SEZIONE,UNIONE POPOLARE CON DE MAGISTRIS,ITALEXIT PER L'ITALIA,+EUROPA,ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,ITALIA SOVRANA E POPOLARE,MOVIMENTO 5 STELLE,VITA,AZIONE - ITALIA VIVA - CALENDA,LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,MASTELLA NOI DI CENTRO EUROPEISTI,TOTALE,AFFLUENZA
1,3,7,7,5,0,58,4,28,3,18,16,36,13,2,0,206,0.677631579
2,8,8,28,29,1,204,14,66,6,23,43,72,17,6,1,565,0.70625
3,1,2,3,5,0,25,2,16,3,6,37,8,24,1,1,150,0.612244898
4,1,6,4,5,0,68,6,29,1,5,29,42,11,3,0,234,0.558472554
5,7,3,3,6,2,133,9,70,0,14,22,45,17,2,0,379,0.651202749
6,3,4,6,11,0,43,6,33,2,6,33,40,17,3,0,228,0.53271028
7,0,2,2,5,0,17,0,10,0,3,11,23,3,0,0,82,0.607407407
8,12,9,4,14,1,113,2,75,3,15,37,65,15,7,0,398,0.692173913
9,6,17,16,24,1,152,9,50,7,79,39,168,36,15,0,669,0.713219616
10,7,8,14,24,2,123,4,64,0,19,18,58,13,12,0,417,0.655660377
11,4,6,15,30,0,147,4,63,1,22,27,58,10,4,0,436,0.610644258
12,10,11,9,16,0,117,14,72,6,17,30,80,25,2,2,441,0.622002821
13,9,12,16,23,0,146,5,85,2,32,60,99,14,5,1,555,0.644599303
14,3,10,6,19,2,124,5,63,1,22,62,77,15,7,0,479,0.638666667
15,8,7,10,20,1,148,7,92,6,22,52,79,16,4,1,504,0.700973574
16,5,4,11,16,2,176,4,66,1,30,31,62,12,7,0,466,0.687315634
17,2,7,1,3,0,37,7,34,0,11,26,23,11,0,0,175,0.475543478
18,5,6,7,29,2,140,2,84,1,21,34,65,15,3,0,441,0.602459016
19,5,10,6,7,5,57,4,91,2,12,32,49,9,4,0,333,0.472340426
20,8,17,10,14,7,112,11,98,6,22,50,98,22,6,0,530,0.564430245
21,1,3,0,2,1,29,3,38,1,5,19,34,7,0,0,148,0.318965517
22,3,11,4,6,5,40,8,62,1,9,32,39,22,2,0,282,0.479591837
23,0,6,2,3,1,43,6,41,1,6,29,25,13,2,0,186,0.352272727
24,4,11,3,5,1,28,3,35,2,3,17,45,7,5,0,185,0.404814004
25,7,12,4,6,3,41,5,45,0,9,25,45,15,1,0,238,0.408233276
26,8,9,9,38,6,74,12,106,3,26,33,72,11,5,0,448,0.605405405
27,6,10,3,8,1,78,4,62,4,11,21,67,11,1,0,309,0.559782609
28,4,6,3,14,7,77,6,46,1,19,29,67,25,8,0,344,0.510385757
29,4,12,12,7,2,67,2,48,3,16,24,59,10,5,1,306,0.630927835
30,13,13,13,14,9,149,5,84,2,13,67,89,14,8,1,539,0.602908277
31,9,6,13,22,0,110,9,75,11,10,38,82,21,5,0,456,0.603174603
32,4,14,11,15,0,124,9,93,8,37,43,97,23,14,0,530,0.637019231
33,10,19,13,27,0,102,4,90,5,28,44,64,8,3,0,467,0.615283267
34,5,13,9,21,2,116,3,66,2,32,35,72,17,12,0,440,0.611961057
35,7,9,15,21,0,138,6,101,7,24,57,63,19,8,0,517,0.647869674
36,8,11,12,12,0,123,6,77,2,16,36,53,12,5,0,407,0.623277182
37,6,10,5,24,2,75,4,44,2,16,32,47,17,4,1,310,0.593869732
38,9,15,10,17,2,155,9,99,1,30,40,78,22,12,0,540,0.644391408
39,5,8,18,10,3,99,8,73,4,20,43,61,11,2,0,390,0.596330275
40,1,4,6,6,6,58,9,59,1,6,26,47,13,4,2,271,0.447933884
41,5,6,12,8,0,62,7,68,1,12,36,28,6,9,0,280,0.53030303
42,4,13,10,12,2,94,7,67,9,18,48,66,14,3,0,401,0.508883249
43,5,12,9,22,0,84,7,72,2,31,26,109,15,9,0,442,0.632331903
44,5,14,14,1,18,107,6,43,6,35,18,65,14,15,0,398,0.694589878
45,5,5,14,13,1,91,0,51,2,36,29,74,15,14,1,392,0.641571195
46,5,9,7,8,3,88,6,68,0,36,37,71,23,8,0,402,0.666666667
47,10,11,12,29,2,157,5,81,0,73,43,95,19,19,0,601,0.690011481
48,3,12,30,18,0,149,6,52,5,69,28,132,31,15,1,592,0.701421801
49,14,12,20,24,0,89,13,111,5,45,47,108,31,10,0,592,0.64208243
50,11,10,28,25,2,193,8,73,6,69,37,102,13,16,1,631,0.74498229
51,8,10,21,30,3,131,12,85,0,59,35,70,21,10,1,542,0.655380895
52,1,11,18,23,0,148,7,58,0,79,24,98,23,16,0,559,0.697007481
53,10,10,20,26,2,151,7,71,4,42,60,94,21,22,1,590,0.673515982
54,7,9,32,28,0,155,9,78,4,55,49,96,21,12,0,594,0.700471698
55,20,11,15,39,2,139,12,64,3,72,33,88,26,6,0,587,0.679398148
56,5,6,22,24,3,197,5,61,4,86,41,143,30,17,1,693,0.7734375
57,8,7,14,26,2,138,8,52,3,57,29,117,28,21,1,543,0.712598425
58,10,16,19,21,2,119,3,65,4,38,43,85,19,9,1,496,0.671177267
59,9,9,18,33,4,174,13,82,5,55,43,83,26,15,0,621,0.716262976
60,7,7,5,18,7,146,5,47,1,34,35,70,22,5,0,448,0.702194357
61,8,7,12,12,2,156,6,77,4,42,47,45,15,7,0,521,0.692819149
62,4,8,25,30,2,160,8,55,8,47,42,72,17,11,0,533,0.685971686
63,5,12,23,19,1,159,5,65,2,59,55,110,17,13,0,587,0.684149184
64,4,3,1,7,0,29,0,23,2,1,15,22,3,1,0,117,0.676300578
65,2,2,6,4,1,38,1,24,6,3,19,27,12,2,0,158,0.624505929
66,4,6,8,13,2,79,3,36,0,13,29,54,13,6,0,295,0.644104803
67,4,15,15,36,0,157,7,65,4,45,53,137,24,14,1,634,0.721274175
68,1,13,11,22,4,136,8,67,2,28,53,74,14,8,0,486,0.725373134
69,9,10,10,23,0,113,2,68,6,13,45,74,9,8,0,436,0.641176471
70,3,13,13,21,0,146,2,81,10,31,27,101,34,7,0,532,0.631828979
71,6,8,11,23,2,148,6,72,1,31,36,92,12,8,0,498,0.636015326
72,6,17,17,23,1,123,5,63,5,34,44,61,17,6,0,450,0.588235294
73,2,4,10,18,1,102,6,31,2,13,14,62,12,1,0,306,0.598825832
74,6,5,19,34,4,167,3,89,5,46,40,71,13,11,1,583,0.666285714
75,3,8,14,10,16,119,4,50,10,15,5,75,6,1,1,366,0.572769953
76,7,5,9,23,3,104,5,60,0,15,28,59,15,11,0,376,0.615384615
77,3,8,11,13,4,75,2,55,2,12,40,52,16,6,0,323,0.644710579
78,9,18,13,22,1,109,8,57,2,38,39,88,23,12,0,492,0.621997472
79,10,7,13,29,4,94,9,112,5,27,28,65,26,6,1,491,0.592995169
80,8,12,13,34,1,86,6,97,4,19,33,73,19,5,0,462,0.613545817
81,8,10,30,17,4,126,10,85,6,26,37,82,25,10,0,511,0.601176471
82,7,12,19,22,5,152,4,64,0,40,32,104,26,12,0,535,0.652439024
83,4,20,19,23,1,134,7,53,2,39,33,70,13,13,1,474,0.670438472
84,9,8,16,22,1,155,10,93,2,39,46,92,27,9,0,583,0.6625
85,9,18,15,27,0,151,9,86,3,26,27,90,14,6,2,524,0.63902439
86,10,12,11,27,1,134,12,87,1,22,26,53,23,7,0,455,0.651862464
87,8,14,12,31,2,137,10,76,4,20,53,100,23,7,0,549,0.59223301
88,9,6,11,19,4,84,2,77,4,6,42,60,10,6,1,375,0.59429477
89,1,9,17,10,0,89,3,51,4,26,27,38,20,3,0,322,0.67223382
90,10,9,14,27,2,118,10,93,4,15,38,64,18,6,1,474,0.580171359
91,9,17,8,36,1,121,6,80,1,17,26,77,18,5,0,465,0.581977472
92,11,9,16,33,0,169,10,75,6,32,40,81,32,12,0,596,0.719806763
93,5,13,14,25,6,141,13,90,5,23,26,73,18,9,0,505,0.65245478
94,12,11,29,24,1,116,5,57,4,68,26,148,25,5,0,581,0.699157641
95,9,5,9,14,2,77,6,52,4,18,25,48,9,0,0,297,0.603658537
96,8,10,9,23,2,137,8,87,1,21,36,89,15,11,0,501,0.656618611
97,3,9,7,20,1,131,8,66,2,23,31,86,23,8,0,459,0.607142857
98,8,13,12,21,3,105,2,76,4,18,37,52,14,8,1,417,0.624251497
99,2,4,7,14,1,72,8,46,0,10,21,43,17,1,1,262,0.605080831
100,2,8,7,17,0,50,4,52,0,7,25,37,11,4,0,239,0.558411215
101,6,9,12,24,4,142,7,71,6,34,21,62,18,7,0,459,0.682020802
102,1,5,9,12,2,102,3,82,9,11,23,63,20,7,0,385,0.680212014
103,9,6,11,23,2,158,12,71,5,38,41,107,13,14,0,539,0.67375
104,11,16,10,18,2,113,7,89,3,22,34,49,16,5,0,435,0.609243697
105,15,12,17,35,1,108,9,77,7,26,37,74,20,8,1,496,0.656084656
106,8,11,15,16,2,129,8,121,2,17,38,80,9,5,0,493,0.571925754
107,5,9,9,8,2,119,13,73,0,27,35,72,11,11,1,425,0.672468354
108,14,19,31,37,3,167,1,115,7,20,51,89,17,5,0,648,0.665297741
109,3,8,7,19,2,144,6,75,0,26,45,74,17,8,0,467,0.666191155
110,5,15,7,22,3,120,9,82,1,19,21,70,13,5,1,427,0.578590786
111,8,14,6,15,2,74,3,88,2,6,37,69,18,6,0,388,0.556671449
112,5,15,13,18,0,117,8,106,5,10,43,86,16,8,0,485,0.610062893
113,7,16,9,21,6,116,1,75,2,18,44,90,19,6,0,465,0.590851334
114,3,9,17,32,2,125,5,74,2,20,32,57,22,9,0,441,0.604109589
115,5,12,8,8,3,99,4,90,0,30,26,76,14,3,0,412,0.581920904
116,7,8,10,17,0,115,5,95,3,30,35,71,19,9,0,463,0.622311828
117,5,3,6,11,0,45,8,46,3,14,31,47,18,1,0,263,0.617370892
118,6,8,8,28,6,112,9,62,5,24,36,59,20,5,0,419,0.638719512
119,6,9,16,12,1,135,7,80,0,25,46,74,19,6,0,474,0.678111588
120,5,12,6,14,4,93,4,97,4,12,61,91,17,6,2,446,0.57846952
121,2,4,2,5,0,55,3,63,4,15,32,84,20,2,2,336,0.513761468
122,12,3,11,9,2,72,2,68,7,24,35,88,15,2,0,385,0.568685377
123,6,14,7,26,3,95,7,94,8,11,49,84,17,6,0,477,0.579586877
124,4,9,10,12,1,88,6,85,2,20,38,96,14,6,0,421,0.550326797
125,9,15,5,12,0,68,3,67,2,11,24,60,22,9,2,330,0.532258065
126,6,6,8,9,3,49,5,86,1,10,41,45,22,2,0,326,0.450276243
127,10,5,7,12,1,52,3,76,1,11,39,70,27,3,1,373,0.490144547
128,3,15,7,14,7,56,4,73,1,10,31,75,20,0,0,350,0.486787204
129,12,6,10,13,1,82,7,70,0,13,34,83,16,5,0,384,0.588957055
130,4,7,8,16,2,91,8,83,3,17,29,70,14,1,0,379,0.600633914
131,6,12,6,16,3,115,9,117,0,10,42,68,18,2,1,464,0.612137203
132,10,13,17,28,1,118,12,81,3,25,47,91,11,7,0,496,0.578088578
133,4,7,6,5,3,47,4,72,4,3,35,46,16,1,0,281,0.501785714
134,9,17,9,13,4,71,3,71,0,4,27,61,8,5,0,332,0.581436077
135,9,8,9,9,3,109,1,68,4,13,40,52,13,7,0,375,0.585023401
136,8,5,4,12,3,76,2,73,0,8,17,48,12,1,0,304,0.544802867
137,0,0,7,19,2,97,0,0,0,0,38,66,19,6,0,427,0.558900524
138,12,7,9,25,2,92,3,47,0,8,32,64,15,1,1,337,0.5392
139,6,3,19,19,1,101,6,70,1,27,26,68,15,5,3,401,0.634493671
140,12,9,13,27,2,135,8,67,0,31,38,53,11,12,1,444,0.687306502
141,4,14,11,17,4,85,10,69,0,8,37,48,20,5,1,373,0.52758133
142,11,5,8,24,1,91,15,64,3,15,40,67,15,2,0,380,0.617886179
143,6,5,11,11,5,77,3,39,0,14,35,50,12,3,1,303,0.506688963
144,11,9,6,18,2,72,6,68,5,4,55,59,16,4,2,380,0.511440108
145,4,1,8,11,1,76,13,59,0,9,36,61,28,4,1,357,0.516642547
146,10,12,7,19,2,111,3,57,3,19,33,54,12,2,0,370,0.61461794
147,15,9,6,25,1,94,6,77,1,14,25,51,23,4,0,401,0.604826546
148,19,3,17,25,1,135,8,103,6,20,35,93,21,4,0,520,0.633373934
149,0,0,0,0,0,18,1,8,0,1,2,15,2,0,0,53,0.602272727
150,1,0,1,5,0,17,1,17,0,3,3,10,4,2,0,75,0.625
151,12,12,3,22,3,127,16,96,7,24,45,77,15,8,0,494,0.574418605
152,3,11,3,13,3,104,9,71,4,9,28,58,15,6,1,364,0.509090909
153,13,5,6,27,4,102,7,81,7,20,54,83,16,4,0,459,0.619433198
154,5,7,16,19,6,144,7,99,2,26,47,71,24,6,0,516,0.623188406
155,6,6,5,19,1,101,5,67,4,17,54,78,8,3,0,417,0.628959276
156,9,5,5,19,1,100,3,69,1,6,5,53,12,4,0,317,0.601518027
157,5,19,20,24,5,112,10,52,7,87,25,118,20,9,2,553,0.677696078
158,3,9,8,11,1,84,4,51,1,3,17,31,15,3,0,265,0.572354212
159,7,7,11,25,1,150,3,86,2,28,63,96,31,6,0,577,0.667824074
160,3,6,11,28,6,125,9,70,6,14,32,73,34,9,1,478,0.576598311
161,4,5,4,12,1,88,3,79,2,6,34,44,15,4,1,333,0.550413223
162,2,8,10,2,1,75,2,57,4,14,29,55,17,7,0,313,0.566003617
163,7,11,9,6,0,57,7,36,2,9,23,59,10,1,1,267,0.514450867
164,2,6,3,9,0,62,2,67,2,3,25,61,18,4,1,290,0.562015504
165,5,7,11,12,0,120,9,82,5,18,39,86,19,1,2,450,0.56675063
166,8,6,9,17,2,74,1,70,3,17,18,52,23,8,0,339,0.60106383
167,5,6,12,20,5,105,9,94,3,19,17,55,12,6,0,400,0.625
168,5,3,2,7,2,48,4,55,0,3,21,24,14,4,0,216,0.413793103
169,7,3,5,9,2,44,12,53,1,10,36,24,9,4,0,231,0.506578947
170,25,8,8,18,5,145,6,83,1,18,39,84,20,4,1,500,0.593824228
171,2,4,10,12,0,48,4,43,4,5,24,28,5,3,0,217,0.634502924
172,4,4,3,10,1,41,0,42,0,9,20,41,5,1,1,194,0.577380952
173,0,2,0,6,3,41,4,41,1,3,24,21,23,1,0,182,0.361111111
174,0,5,4,8,1,31,3,34,2,9,28,43,10,0,0,199,0.444196429
175,1,4,2,3,0,31,1,28,0,6,14,18,7,1,0,130,0.557939914
176,2,10,14,6,1,100,6,53,2,19,39,14,56,4,3,363,0.599009901
177,7,5,11,12,0,89,4,60,2,12,27,37,12,4,1,322,0.608695652
178,4,6,21,30,2,120,6,66,1,22,45,99,19,5,0,489,0.62372449
179,4,7,19,20,0,105,3,55,1,25,46,56,24,10,0,408,0.604444444
180,5,5,6,5,5,34,5,51,3,4,30,53,27,10,0,269,0.463793103
181,5,7,7,15,3,123,4,75,0,22,28,66,15,4,0,411,0.645211931
182,4,6,6,5,3,71,1,55,1,16,19,50,12,7,1,287,0.613247863
183,9,8,12,23,1,70,9,83,2,19,31,58,13,7,0,380,0.568011958
184,12,2,11,38,2,126,6,67,0,22,29,73,25,15,0,463,0.65303244
185,4,9,13,20,0,87,15,70,2,10,35,94,25,7,0,426,0.517618469
186,3,2,8,5,4,82,4,37,2,17,23,35,11,5,0,267,0.575431034
187,5,3,7,5,1,37,4,38,0,12,14,28,4,1,0,177,0.525222552
188,1,7,8,6,0,36,2,38,0,9,13,39,3,5,0,181,0.385106383
189,7,4,11,16,5,112,8,75,0,21,56,68,11,4,1,436,0.587601078
190,7,13,3,20,0,108,8,60,6,19,39,47,19,3,0,392,0.595744681
191,7,13,7,12,4,112,3,67,10,11,46,76,12,5,0,417,0.612334802
192,5,10,10,14,6,88,11,88,2,21,44,69,16,4,0,415,0.578800558
193,10,12,17,24,4,126,5,73,3,18,37,71,14,9,0,463,0.644846797
194,4,9,7,14,3,107,9,58,4,27,34,50,12,3,0,369,0.650793651
195,6,11,9,17,2,72,7,47,13,13,39,44,21,5,0,333,0.616666667
196,3,9,5,15,0,103,2,48,3,28,45,65,23,7,0,415,0.617559524
197,3,4,7,13,2,132,13,54,3,28,27,81,18,10,1,439,0.672281776
198,7,11,4,15,3,119,5,55,2,22,27,35,15,8,0,359,0.686424474
199,9,3,10,13,4,124,4,79,2,20,43,59,17,8,1,438,0.580901857
200,1,10,7,13,0,107,12,86,1,25,39,75,17,7,0,427,0.603960396
201,3,2,5,14,1,57,4,37,2,31,22,45,15,6,0,285,0.736434109
202,9,7,11,14,5,91,6,44,4,20,46,65,10,9,0,376,0.574923547
203,1,5,2,7,0,29,4,42,2,7,14,33,8,2,0,171,0.495652174
204,3,5,3,15,1,59,2,63,3,11,37,54,10,5,0,293,0.461417323
205,1,4,3,15,2,56,8,56,3,8,37,52,19,5,1,291,0.494897959
206,5,6,3,10,1,65,1,65,4,5,25,52,8,3,1,285,0.59623431
207,3,4,10,13,0,31,4,37,1,9,5,31,2,3,0,164,0.581560284
208,6,9,15,14,3,126,12,80,1,11,36,68,21,4,1,446,0.590728477
209,2,6,7,15,0,60,6,65,2,9,23,65,19,6,1,312,0.488262911
210,2,11,5,10,1,61,6,46,3,12,32,60,12,1,3,290,0.610526316
211,4,11,11,13,1,67,12,77,3,6,35,63,16,9,0,349,0.527987897
212,8,10,8,22,1,90,13,76,2,7,27,67,8,2,0,374,0.581648523
213,4,3,10,26,5,101,6,53,0,18,23,60,18,5,0,357,0.6
214,8,14,10,9,3,79,4,54,0,23,37,65,18,4,0,360,0.597014925
215,6,13,9,20,2,97,7,69,4,23,22,68,16,6,0,393,0.662731872
216,5,6,8,14,2,57,11,60,2,10,24,47,9,2,0,275,0.527831094
217,5,10,8,29,3,107,5,61,1,28,33,73,10,3,0,403,0.654220779
218,4,16,12,21,0,116,2,70,4,17,28,57,11,6,0,393,0.585692996
219,4,4,7,22,1,87,5,36,1,32,26,69,17,4,0,349,0.61013986
220,0,0,13,9,3,89,0,0,0,0,30,73,17,5,0,414,0.609720177
221,7,8,11,14,2,101,4,83,2,30,30,79,16,4,0,426,0.605113636
222,4,11,10,14,2,83,6,49,0,20,20,66,12,5,0,342,0.598949212
223,3,7,8,19,0,81,10,71,2,8,33,89,18,1,1,385,0.538461538
224,8,9,8,11,2,91,3,48,4,27,33,100,19,8,0,412,0.586894587
225,8,16,9,17,2,85,9,52,1,21,25,50,11,5,0,343,0.537617555
226,6,11,13,28,2,91,4,65,1,15,25,71,11,5,0,399,0.582481752
227,7,7,4,12,4,82,15,65,2,14,34,56,15,4,1,357,0.555209953
228,0,2,2,6,4,27,2,27,3,8,11,43,13,1,0,172,0.569536424
229,6,5,11,23,2,97,8,53,4,15,38,66,22,6,0,387,0.596302003
230,10,6,14,8,0,81,7,59,2,32,41,84,26,5,0,401,0.704745167
231,9,13,12,29,1,118,6,71,3,30,33,105,18,7,0,493,0.632862644
232,9,10,6,14,0,106,6,58,2,14,30,85,13,4,1,389,0.583208396
233,11,14,14,18,1,153,7,76,1,32,26,92,18,8,1,503,0.718571429
234,2,8,19,30,1,116,4,89,4,41,41,108,20,6,0,532,0.692708333
235,1,3,0,0,0,15,1,6,0,1,1,8,1,3,1,44,#DIV/0!
236,1,11,22,23,3,110,6,113,3,36,41,140,20,14,0,571,0.682198327
237,10,6,12,22,2,106,7,73,2,25,41,80,11,6,0,447,0.60651289
238,6,13,9,12,2,107,7,76,5,26,43,78,15,6,0,456,0.638655462
239,6,8,8,19,2,110,21,75,3,20,26,78,14,7,0,426,0.587586207
240,4,9,14,13,0,54,2,58,5,11,23,40,13,6,0,272,0.525096525
241,2,0,2,2,0,11,0,2,0,2,4,9,1,0,0,40,0.816326531
242,4,10,8,27,0,70,4,63,4,25,44,46,11,2,0,338,0.63653484
243,8,8,7,16,0,67,2,33,0,9,12,46,8,4,0,238,0.54965358
244,0,6,5,14,1,64,3,55,3,11,23,40,7,1,0,251,0.538626609
245,14,9,10,16,2,97,2,58,1,24,42,77,17,6,0,410,0.665584416
246,6,6,10,16,1,98,5,43,5,25,20,56,13,6,0,337,0.596460177
247,8,12,8,20,0,96,9,72,1,11,37,95,13,4,0,414,0.615156018
248,7,6,11,8,1,84,7,58,1,28,24,55,10,9,0,342,0.591695502
249,13,8,20,15,1,118,4,65,0,21,36,91,21,3,2,462,0.614361702
250,9,6,12,21,3,106,11,54,2,26,36,68,23,8,0,427,0.560367454
251,10,12,9,24,1,84,6,68,3,12,23,67,14,3,1,385,0.549215407
252,9,16,16,34,3,118,5,97,9,22,45,95,22,5,0,539,0.573404255
253,8,9,7,24,4,94,3,49,1,30,34,51,22,1,0,361,0.707843137
254,8,12,13,21,2,113,7,67,3,22,32,70,17,4,2,439,0.688087774
255,7,14,16,11,2,75,5,52,1,22,27,61,13,2,0,322,0.602996255
256,17,7,13,23,0,74,9,58,2,14,18,66,15,2,0,340,0.559210526
257,6,13,14,22,0,83,11,58,5,12,36,83,13,4,0,394,0.623417722
258,10,8,7,18,5,66,11,56,7,4,36,60,9,3,0,373,0.560902256
259,6,12,16,27,1,83,8,64,5,8,27,61,12,3,1,363,0.571653543
260,5,5,3,17,2,104,5,60,4,12,32,63,12,1,1,354,0.522895126
261,3,9,9,16,3,141,6,91,1,29,30,79,13,8,1,476,0.632138114
262,4,13,15,28,2,130,4,69,0,20,38,102,20,9,0,493,0.641927083
263,11,6,9,2,22,102,1,66,5,20,25,17,51,6,0,382,0.621138211
264,10,15,9,29,1,130,5,63,3,18,15,72,6,6,0,407,0.681742044
265,5,7,10,27,2,158,3,70,1,20,26,56,10,7,1,431,0.700813008
266,10,11,12,26,0,124,7,70,5,31,26,81,14,5,0,455,0.695718654
267,9,16,17,14,3,119,3,81,3,24,30,85,18,4,0,457,0.591203105
268,9,17,14,29,1,126,7,74,2,26,42,81,19,5,0,484,0.638522427
269,6,9,8,26,1,89,2,54,0,29,31,57,21,1,1,363,0.655234657
270,11,7,12,39,2,160,10,69,6,47,37,75,16,15,0,557,0.644675926
271,6,9,7,26,4,75,8,52,5,26,27,65,23,10,0,376,0.61237785
272,8,5,8,19,1,78,8,44,5,21,19,84,16,6,0,356,0.631205674
273,7,4,14,28,1,123,5,87,4,32,17,73,17,5,0,447,0.652554745
274,12,6,18,42,2,108,4,57,5,41,32,78,18,12,1,474,0.665730337
275,4,14,9,22,1,115,2,48,0,16,18,61,16,2,0,357,0.659889094
276,15,8,23,33,1,75,9,62,0,15,30,52,7,0,0,356,0.635714286
277,19,12,39,66,2,134,17,52,11,28,20,55,9,12,0,520,0.621266428
278,30,7,31,63,2,150,15,77,6,46,16,66,13,7,0,573,0.671746776
279,15,7,31,80,1,118,12,55,1,20,7,59,5,5,0,455,0.639943741
280,21,3,29,51,1,115,8,77,1,30,13,55,11,6,0,454,0.652298851
281,13,5,22,54,1,137,11,63,1,32,21,46,14,5,0,463,0.664275466
282,22,6,27,62,1,124,8,78,3,31,33,56,13,5,0,507,0.631382316
283,28,1,23,36,2,87,16,34,2,25,20,46,11,3,0,360,0.649819495
284,18,9,40,72,0,157,9,68,2,49,23,59,18,5,0,576,0.70501836
285,25,10,32,78,2,123,17,43,4,64,22,79,13,7,1,561,0.667857143
286,23,9,18,68,2,83,13,68,3,21,24,24,12,8,0,402,0.633070866
287,30,6,36,82,0,155,16,61,4,39,21,50,10,5,0,569,0.663170163
288,17,5,24,57,1,121,4,61,4,30,11,34,6,3,0,409,0.687394958
289,21,8,42,52,0,178,11,66,3,90,28,77,18,22,0,668,0.753100338
290,25,10,13,52,0,96,9,46,1,36,14,53,14,9,0,396,0.656716418
291,14,4,24,50,0,83,2,67,3,26,23,57,10,5,0,406,0.583333333
292,11,2,13,29,3,103,6,33,1,23,12,30,8,6,0,305,0.726190476
293,19,4,28,53,0,136,13,32,7,37,7,38,6,11,1,420,0.726643599
294,21,7,30,77,3,154,17,52,5,31,17,64,12,9,0,529,0.705333333
295,11,7,16,41,2,66,6,47,3,11,24,48,13,1,0,322,0.512738854
296,21,6,25,52,3,95,7,52,1,26,15,54,17,8,0,429,0.575838926
297,9,8,21,23,2,116,6,61,0,34,20,67,14,12,0,419,0.697171381
298,21,6,23,49,5,112,5,62,5,35,22,77,19,4,0,481,0.686162625
299,14,10,15,43,3,117,7,54,4,21,26,65,12,4,0,419,0.662974684
300,8,5,18,12,3,52,4,56,1,14,41,73,16,2,0,330,0.589285714
301,9,3,14,25,4,63,10,66,1,9,21,56,14,2,0,325,0.520833333
302,7,1,10,22,4,63,9,57,5,17,21,52,13,4,0,320,0.46852123
303,13,9,18,44,0,111,6,64,2,18,20,41,12,4,0,407,0.573239437
304,13,5,9,33,1,121,7,67,4,19,33,62,6,3,1,420,0.592383639
305,8,15,12,25,2,109,15,87,3,17,39,102,27,5,1,497,0.585394582
306,12,13,20,16,2,93,10,61,1,11,44,74,22,6,0,413,0.549933422
307,4,6,8,18,0,45,8,44,1,4,25,50,10,3,1,256,0.482109228
308,2,18,22,17,3,86,5,84,3,14,44,79,23,5,2,433,0.609001406
309,0,5,8,7,2,49,7,50,0,13,26,66,10,4,0,284,0.583162218
310,4,4,22,25,0,96,5,99,6,17,37,68,11,7,0,442,0.661676647
311,7,5,10,20,3,74,12,94,6,9,24,81,8,6,0,393,0.633870968
312,2,3,16,21,1,84,6,67,3,21,44,106,21,7,0,433,0.569736842
313,6,14,14,19,6,130,7,79,1,26,31,84,14,7,0,482,0.630065359
314,7,7,10,19,0,85,4,53,0,14,16,57,9,3,0,311,0.683516484
315,7,7,11,7,0,80,8,58,7,36,18,47,10,6,0,321,0.55826087
316,3,9,12,19,1,75,4,53,2,9,17,49,15,5,0,299,0.567362429
317,4,4,11,21,0,72,3,59,1,11,19,53,18,7,1,320,0.592592593
318,7,11,17,24,2,114,8,43,6,36,27,60,9,10,0,404,0.637223975
319,6,6,15,22,2,67,5,64,2,22,25,69,10,7,0,353,0.69488189
320,3,10,20,36,1,101,9,54,2,31,25,49,16,9,1,396,0.605504587
321,9,9,11,21,2,62,5,54,1,15,27,77,12,16,0,348,0.660341556
322,9,7,21,31,5,123,5,77,5,26,18,57,20,8,0,436,0.583668005
323,17,12,13,16,2,57,6,60,4,8,24,43,9,2,1,296,0.57925636
324,11,13,7,27,2,91,10,94,6,19,33,51,6,3,2,402,0.568599717
325,8,8,32,40,0,142,14,69,5,53,35,89,25,23,0,568,0.686819831
326,8,7,25,40,1,148,10,68,1,49,19,71,13,12,0,509,0.645939086
327,5,7,15,31,2,133,5,43,2,55,19,91,22,17,0,483,0.673640167
