SEZIONE,ALLEANZA VERDI E SINISTRA,AZIONE - ITALIA VIVA - CALENDA,FORZA ITALIA,FRATELLI D'ITALIA CON GIORGIA MELONI,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,ITALEXIT PER L'ITALIA,ITALIA SOVRANA E POPOLARE,LEGA PER SALVINI PREMIER,MASTELLA NOI DI CENTRO EUROPEISTI,MOVIMENTO 5 STELLE,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,UNIONE POPOLARE CON DE MAGISTRIS,PIU-EUROPA,TOTALE,AFFLUENZA
581,4,8,25,28,8,7,2,2,2,272,4,56,7,4,429,0.4355329949238579
582,8,9,12,37,4,0,4,9,0,244,4,37,6,7,381,0.4177631578947368
583,14,7,19,38,13,2,1,8,1,208,0,36,12,7,366,0.4452554744525547
584,23,15,27,33,9,4,1,10,0,216,4,56,10,3,411,0.4506578947368421
585,3,6,16,32,11,0,0,9,0,285,0,45,8,4,419,0.4103819784524976
586,14,7,21,43,5,5,1,5,2,295,0,74,21,3,496,0.4930417495029821
587,4,14,26,36,9,4,0,4,0,271,2,55,12,1,438,0.4022038567493113
588,9,5,26,48,7,1,5,5,0,312,0,41,8,3,470,0.4681274900398406
589,1,0,4,5,0,1,1,0,1,57,0,0,1,7,78,0.3577981651376147
590,10,19,30,45,7,3,1,10,1,283,1,59,11,4,484,0.4481481481481481
591,4,9,26,29,6,1,1,7,0,171,0,38,9,6,307,0.4548148148148148
592,5,6,8,21,4,4,2,3,0,164,1,31,10,1,260,0.4788213627992633
593,11,3,13,19,9,4,0,1,0,301,2,55,7,3,428,0.4533898305084746
594,5,3,14,12,5,2,0,7,0,132,1,22,5,1,209,0.4066147859922179
595,10,11,36,44,10,0,2,4,0,257,1,38,7,2,422,0.4941451990632318
596,4,7,20,20,7,1,2,5,2,255,0,24,3,4,354,0.36875
597,8,6,16,21,5,5,0,5,3,238,1,44,9,1,362,0.4769433465085639
598,9,10,13,32,2,3,10,0,0,202,0,48,7,2,338,0.4311224489795918
599,10,6,14,26,6,3,6,4,0,181,5,45,4,5,315,0.4461756373937677
600,6,2,25,26,11,4,3,7,0,309,0,57,13,6,469,0.4895615866388308
601,7,5,18,30,10,2,1,1,0,151,3,19,6,3,256,0.3987538940809969
602,4,1,17,15,10,0,1,3,0,154,0,21,3,3,232,0.3531202435312024
603,19,10,40,51,7,6,4,13,1,294,4,56,14,3,522,0.5122669283611384
604,11,15,17,54,4,6,2,11,0,173,0,54,10,4,361,0.4682230869001297
605,6,5,22,39,5,3,3,9,0,221,0,26,3,2,344,0.4680272108843537
606,7,13,18,15,2,1,0,3,0,158,0,46,9,4,276,0.4332810047095761
607,10,14,66,48,13,14,4,11,2,203,0,60,22,7,474,0.4450704225352113
608,8,13,29,44,14,4,1,7,0,226,1,31,4,3,385,0.4379977246871445
609,6,7,18,24,10,3,1,5,0,221,0,44,8,1,348,0.4328358208955223
610,10,13,28,46,13,5,1,6,1,216,1,32,9,3,384,0.4201312910284464
611,10,24,62,57,8,5,4,12,1,252,1,21,11,6,474,0.4154250657318142
612,4,18,85,59,5,0,1,11,0,243,2,41,11,4,484,0.4649375600384245
613,6,16,36,12,4,1,1,4,1,203,0,12,5,2,303,0.3965968586387434
614,3,10,28,33,3,4,1,4,0,218,0,30,5,0,339,0.3955659276546091
615,2,14,62,35,7,0,2,6,1,241,1,13,5,6,395,0.4265658747300216
616,15,31,63,50,10,4,1,12,0,240,1,24,7,4,462,0.4782608695652174
617,10,31,72,68,5,6,1,11,0,288,5,35,12,4,548,0.4954792043399638
618,11,7,35,45,14,4,0,8,0,261,3,33,10,2,433,0.3768494342906875
619,11,6,17,30,5,3,0,3,0,112,0,29,3,1,220,0.4007285974499089
620,11,3,23,49,8,3,3,7,0,209,1,38,7,1,363,0.3692777212614445
621,9,8,65,41,2,8,3,8,0,220,7,14,4,3,392,0.4434389140271493
622,7,15,98,47,15,2,5,6,0,286,0,12,6,0,499,0.4901768172888016
623,4,3,13,10,6,2,2,6,0,308,0,12,10,2,378,0.4140197152245345
624,12,18,31,53,4,2,1,22,0,243,0,36,14,8,444,0.4620187304890739
625,2,12,22,45,18,1,1,3,1,238,0,23,8,7,381,0.3989528795811518
626,10,10,40,47,23,5,4,8,0,177,1,32,10,7,374,0.4605911330049261
627,14,5,29,61,6,3,0,14,0,236,7,34,11,14,434,0.4626865671641791
628,5,6,36,44,8,4,3,7,0,212,0,47,10,8,390,0.4477611940298507
629,8,14,48,53,15,5,1,3,1,262,0,52,11,11,484,0.5165421558164355
630,6,9,38,37,7,6,1,18,0,234,1,35,10,3,405,0.4406964091403699
631,2,2,9,24,4,0,1,5,3,177,0,13,6,3,249,0.3378561736770692
632,14,30,58,94,7,7,4,6,1,201,3,82,26,10,543,0.5490394337714863
633,4,2,17,21,12,8,2,8,1,237,0,27,8,11,358,0.4572158365261813
634,13,19,27,38,21,3,2,7,0,253,2,37,10,6,438,0.4760869565217391
635,9,13,22,32,7,2,0,8,0,251,0,41,18,12,415,0.3846153846153846
636,6,5,48,27,6,3,6,6,0,266,0,41,7,0,421,0.4497863247863248
637,13,21,36,41,13,2,5,10,0,235,2,78,17,11,484,0.4745098039215686
638,5,5,34,27,8,4,4,13,1,207,1,27,10,5,351,0.4105263157894737
639,23,26,34,53,10,5,4,13,0,184,5,58,13,6,434,0.4221789883268482
640,7,9,13,30,11,1,3,7,1,228,1,21,3,6,341,0.4639455782312925
641,9,5,23,42,10,3,2,13,0,247,0,25,8,12,399,0.4217758985200845
642,10,21,29,51,5,5,3,5,1,187,0,60,18,9,404,0.4950980392156863
643,3,5,16,13,8,5,2,7,1,276,0,15,6,2,359,0.4074914869466515
644,5,4,18,24,20,4,2,5,1,236,0,18,3,14,354,0.375
645,9,9,19,47,17,1,4,2,1,228,0,32,8,12,389,0.3973442288049029
646,13,7,16,37,5,0,6,3,0,217,0,49,12,4,369,0.4483596597812879
647,5,17,25,33,6,2,1,3,0,233,0,49,5,3,382,0.40552016985138
648,10,24,24,39,13,5,3,3,0,229,1,88,13,11,463,0.4748717948717949
649,9,15,24,71,6,4,3,12,1,172,1,45,7,3,373,0.4467065868263473
650,4,9,17,26,5,6,2,8,2,186,1,30,11,4,311,0.4002574002574002
651,5,29,27,33,16,5,2,5,0,264,1,48,9,6,450,0.4155124653739612
652,6,13,17,30,1,1,3,10,1,160,3,38,15,3,301,0.4762658227848101
653,9,12,9,33,18,1,2,29,1,310,1,44,8,2,479,0.4451672862453532
654,12,16,47,52,14,6,6,12,0,184,2,32,12,7,402,0.4383860414394765
655,9,8,14,25,9,6,3,5,1,235,0,25,2,2,344,0.3784378437843784
656,13,41,63,40,10,11,5,9,2,213,0,39,15,21,482,0.4648023143683703
657,10,7,19,33,6,1,0,4,0,122,0,26,7,4,239,0.466796875
658,10,19,132,33,7,8,1,7,0,129,2,98,6,1,453,0.5194954128440367
659,16,4,13,18,10,6,2,10,0,207,0,72,10,8,376,0.4876783398184176
660,15,18,31,39,8,2,2,5,0,215,1,31,18,3,388,0.4203683640303358
661,11,24,40,57,1,6,3,15,0,248,0,88,17,8,518,0.5004830917874397
662,8,4,22,24,16,0,0,10,0,243,4,38,3,10,382,0.4046610169491525
663,5,9,15,15,10,5,3,4,0,285,0,33,16,1,401,0.4030150753768844
664,8,14,29,55,12,2,1,7,1,202,2,26,12,7,378,0.4655172413793103
665,13,11,50,63,9,12,1,11,0,225,4,58,16,5,478,0.4622823984526112
666,15,16,87,49,5,4,3,11,1,200,1,81,16,10,499,0.4985014985014985
667,4,10,24,32,8,3,4,33,0,124,3,27,9,2,283,0.4624183006535948
668,12,11,26,42,9,5,6,10,0,281,0,58,21,9,490,0.4832347140039448
669,16,30,19,68,8,2,3,8,0,194,1,140,14,11,514,0.5509110396570204
670,10,16,29,49,10,5,3,7,0,250,0,56,18,5,458,0.4382775119617225
671,8,15,14,25,5,3,0,11,1,217,1,33,3,6,342,0.3396226415094339
672,8,5,25,15,11,8,3,1,2,214,0,13,6,1,312,0.3383947939262473
673,12,9,30,33,17,5,4,8,0,216,0,61,8,5,408,0.4387096774193548
674,22,25,13,46,6,4,5,7,0,209,0,129,17,5,488,0.6069651741293532
675,3,3,8,31,2,9,1,3,0,90,0,17,3,2,172,0.4164648910411622
676,13,24,50,44,12,6,1,11,0,285,0,28,13,16,503,0.4373913043478261
677,17,31,12,34,10,2,3,1,0,215,0,112,19,9,465,0.5400696864111498
678,8,6,45,23,11,3,2,2,0,252,1,5,6,3,367,0.3867228661749209
679,25,27,29,38,5,10,2,10,0,267,9,103,23,9,557,0.5402521823472357
680,7,9,27,21,12,1,1,5,0,193,1,14,9,1,301,0.3753117206982543
681,1,2,35,15,8,1,1,5,0,163,1,8,7,4,251,0.375186846038864
682,7,2,14,17,2,1,2,3,2,172,0,16,3,1,242,0.3666666666666666
683,3,5,39,16,5,9,5,3,1,225,2,30,4,1,348,0.3786724700761698
684,6,25,39,23,15,7,2,10,0,269,0,36,2,10,444,0.4289855072463768
685,10,4,25,45,9,3,4,8,4,188,1,53,8,5,367,0.4343195266272189
686,5,12,38,53,12,11,2,11,5,203,3,53,13,2,423,0.4001892147587512
687,2,6,38,40,7,5,1,13,0,184,0,30,7,5,338,0.3603411513859275
688,15,8,77,71,4,3,3,12,4,208,1,42,8,1,457,0.4037102473498233
689,4,11,47,47,6,4,3,9,6,166,0,29,10,4,346,0.3604166666666666
690,8,11,54,56,6,0,2,10,0,114,0,33,13,10,317,0.3372340425531915
691,7,8,24,39,14,1,2,9,1,195,0,22,7,4,333,0.3264705882352941
692,12,12,34,39,12,1,0,9,0,220,1,23,1,6,370,0.3659742828882295
693,14,7,12,45,11,5,0,6,1,173,1,37,6,6,324,0.4512534818941504
694,3,6,30,25,13,7,0,8,5,234,1,38,12,4,386,0.3493212669683257
695,8,7,11,34,7,3,2,7,0,151,0,38,11,0,279,0.4894736842105263
696,6,10,47,50,14,4,2,14,0,209,3,50,11,7,427,0.3899543378995433
697,9,11,28,44,18,5,1,4,3,176,0,50,11,4,364,0.4227642276422764
698,3,7,20,31,17,0,1,8,2,171,2,15,2,5,284,0.2874493927125506
699,9,9,23,38,7,5,3,3,1,176,2,50,9,5,340,0.4171779141104294
700,5,17,39,59,24,7,1,4,2,212,0,22,5,5,402,0.4152892561983471
701,10,11,55,69,12,6,3,11,0,210,3,47,6,2,445,0.433300876338851
702,17,12,18,46,9,2,3,12,2,209,5,65,14,3,417,0.4426751592356688
703,6,10,17,37,7,3,0,6,1,170,0,35,12,5,309,0.3705035971223021
704,12,11,24,54,12,3,5,15,0,169,0,43,7,1,356,0.3912087912087912
705,9,8,37,80,13,1,3,10,32,166,1,43,1,9,413,0.4240246406570842
706,11,6,16,18,8,7,2,7,6,212,0,56,14,3,366,0.386892177589852
707,7,13,28,69,13,2,2,13,4,194,4,60,19,10,438,0.4684491978609625
708,16,22,31,57,11,6,3,12,6,165,1,69,13,10,422,0.4442105263157895
709,11,15,20,61,9,9,1,11,2,174,0,72,10,4,399,0.435589519650655
710,17,11,35,65,12,3,5,11,7,205,3,49,5,3,431,0.4532071503680336
711,11,6,29,30,12,9,3,8,3,216,3,56,6,4,396,0.3676880222841225
712,12,12,31,51,13,3,1,4,10,194,0,44,10,5,390,0.3915662650602409
713,10,4,21,31,12,7,2,7,5,146,3,60,11,3,322,0.4281914893617021
714,4,6,25,32,7,4,0,7,6,228,1,30,11,2,363,0.3837209302325581
715,9,14,28,54,3,0,3,5,3,145,2,45,5,5,321,0.4320323014804845
716,6,13,51,63,9,9,1,5,27,166,2,39,4,10,405,0.4480088495575221
717,16,17,31,55,9,5,3,9,0,205,1,51,15,1,418,0.4282786885245901
718,13,13,41,46,10,8,3,15,5,237,1,46,19,9,466,0.469758064516129
719,13,14,38,53,18,6,3,10,20,202,1,32,10,2,422,0.4026717557251908
720,6,14,28,59,8,4,6,6,1,199,1,53,16,4,405,0.4555680539932508
721,12,7,16,38,11,7,5,4,4,150,0,20,14,6,294,0.3989145183175034
722,7,3,24,55,7,2,0,8,2,141,1,42,7,0,299,0.4051490514905149
723,13,8,36,52,9,7,1,22,2,212,5,58,9,5,439,0.4237451737451737
724,10,12,23,37,6,4,1,4,5,194,0,25,8,3,332,0.3454734651404786
725,9,11,26,43,9,4,2,11,3,210,6,43,4,5,386,0.4366515837104072
726,10,14,28,64,15,5,0,9,4,219,0,73,12,3,456,0.4851063829787234
727,7,10,24,33,10,3,4,6,2,289,0,28,6,2,424,0.3915050784856879
728,16,8,24,37,9,4,2,4,1,256,1,37,2,2,403,0.3935546875
729,3,3,29,37,11,4,6,8,0,236,0,27,6,3,373,0.4656679151061174
730,4,4,17,39,9,8,2,5,0,184,0,26,16,10,324,0.3946406820950061
731,4,7,15,24,4,0,0,3,0,192,0,16,3,1,269,0.4157650695517774
732,6,5,22,35,9,2,4,7,0,222,0,17,15,3,347,0.413095238095238
733,17,12,33,58,7,6,8,9,0,215,0,54,7,2,428,0.4495798319327731
734,13,14,36,48,18,8,5,5,0,276,5,33,9,13,483,0.4964028776978417
735,19,29,30,74,0,0,1,5,1,191,6,42,13,7,418,0.4322647362978283
736,15,15,24,50,8,4,5,6,1,200,3,42,8,13,394,0.4729891956782713
737,4,11,26,39,5,2,2,10,0,159,0,35,7,3,303,0.420249653259362
738,5,13,35,39,9,2,0,8,0,257,0,21,6,6,401,0.4042338709677419
739,4,8,26,39,9,8,0,14,0,218,0,31,5,6,368,0.4139482564679415
740,8,5,31,44,6,5,3,5,0,187,0,28,2,4,328,0.346723044397463
741,6,2,21,32,7,4,2,1,0,252,1,18,3,0,349,0.3700954400848356
742,19,14,22,34,15,7,2,6,0,245,0,70,10,8,452,0.4783068783068783
743,5,0,17,16,11,5,4,4,1,231,0,26,2,1,323,0.3436170212765957
744,7,7,17,32,1,5,1,12,0,214,2,19,5,5,327,0.3968446601941747
745,5,4,10,31,8,0,1,2,0,197,0,19,8,2,287,0.4422187981510015
746,9,5,36,38,11,3,1,15,0,284,0,44,4,8,458,0.4049513704686118
747,21,18,41,66,16,3,2,16,0,223,5,64,9,8,492,0.574095682613769
748,17,9,47,32,7,4,4,2,0,220,1,62,16,8,429,0.448744769874477
749,12,8,18,46,10,2,4,5,0,258,0,29,4,7,403,0.4409190371991247
750,9,9,30,34,17,7,1,5,0,262,0,46,9,10,439,0.481359649122807
751,8,11,48,49,8,2,1,5,1,132,1,37,11,3,317,0.4738415545590433
752,10,13,34,48,6,2,4,7,0,206,0,46,19,7,402,0.4950738916256157
753,13,21,26,54,5,3,4,7,0,189,3,41,5,5,376,0.49933598937583
754,12,10,16,35,3,5,2,12,0,181,1,38,5,5,325,0.404228855721393
755,4,2,18,22,2,1,1,5,0,258,0,21,9,4,347,0.4016203703703703
756,5,8,25,54,8,7,3,6,0,177,0,56,11,3,363,0.4394673123486682
757,5,12,11,28,4,8,2,5,0,203,0,31,3,1,313,0.3902743142144638
758,12,12,16,58,10,2,1,7,0,218,0,20,12,3,371,0.4732142857142857
759,6,4,38,38,14,4,1,9,1,264,0,16,13,4,412,0.3976833976833976
760,9,4,11,20,11,2,2,4,0,161,0,22,3,2,251,0.383206106870229
761,7,6,14,24,2,1,6,8,0,237,0,38,11,4,358,0.4572158365261813
762,5,7,19,31,3,2,0,4,0,223,0,23,6,0,323,0.4261213720316623
763,6,13,33,58,6,4,0,5,2,203,2,47,2,7,388,0.4778325123152709
764,2,3,28,36,10,3,1,6,0,228,1,18,6,1,343,0.3969907407407407
765,18,47,56,48,14,6,5,13,0,228,3,71,21,7,537,0.521865889212828
766,11,32,36,87,18,4,7,9,0,243,2,59,15,6,529,0.4893617021276595
767,16,27,48,54,7,2,6,14,0,223,0,58,20,8,483,0.4878787878787878
768,14,52,40,71,15,19,6,16,0,223,0,9,16,68,549,0.481156879929886
769,11,50,21,52,22,4,5,9,0,246,0,60,36,4,520,0.488262910798122
770,14,35,99,68,13,8,4,15,1,185,1,76,19,11,549,0.5036697247706422
771,11,27,26,52,3,1,2,11,0,183,0,47,21,11,395,0.5051150895140665
772,10,23,58,47,12,8,6,10,0,233,1,70,19,9,506,0.4720149253731343
773,8,16,22,57,5,8,0,11,0,175,0,32,10,3,347,0.4571805006587615
774,8,35,10,39,5,3,2,7,0,128,1,61,16,10,325,0.4458161865569273
775,14,24,73,78,13,12,12,15,1,193,2,56,17,5,515,0.4759704251386321
776,19,27,81,72,8,3,4,18,1,225,2,45,10,10,525,0.5223880597014925
777,22,36,25,67,12,3,3,10,1,216,0,69,20,5,489,0.4710982658959537
778,16,22,30,61,20,8,8,11,2,190,2,96,13,14,493,0.5156903765690377
779,12,34,19,39,4,3,7,12,0,122,0,33,10,4,299,0.4814814814814814
780,3,23,21,36,31,2,0,7,0,156,3,29,16,7,334,0.4868804664723032
781,13,22,54,63,9,2,1,14,0,243,0,56,14,4,495,0.4745925215723873
782,5,26,37,60,19,6,7,8,1,265,0,37,8,2,481,0.4554924242424242
783,6,13,54,75,12,4,5,10,5,221,2,37,5,9,458,0.4167424931756142
784,6,16,21,70,8,5,2,3,24,193,2,47,18,11,426,0.4650655021834061
785,15,10,25,44,14,7,5,8,1,220,0,44,30,6,429,0.5107142857142857
786,16,19,21,40,9,6,6,14,3,190,1,76,20,8,429,0.4492146596858639
787,13,9,13,41,7,2,1,9,4,147,1,60,22,25,354,0.5619047619047619
788,12,2,36,29,12,2,2,9,3,233,3,32,12,7,394,0.4020408163265306
789,6,7,22,29,11,4,1,14,3,223,2,61,10,13,406,0.4393939393939394
790,5,7,20,19,14,5,0,3,0,193,1,20,6,5,298,0.3300110741971207
791,7,7,25,28,12,4,2,4,3,232,0,40,9,19,392,0.4197002141327623
792,5,6,14,23,12,3,2,10,1,238,1,22,3,17,357,0.4117647058823529
793,6,4,20,29,8,6,2,6,3,148,0,42,9,24,307,0.4087882822902796
794,16,20,28,41,6,2,8,9,0,177,0,68,20,6,401,0.4706572769953052
795,16,20,28,52,15,6,0,7,1,177,3,61,21,12,419,0.4745186862967157
796,23,12,17,74,11,8,2,12,0,155,1,88,12,16,431,0.5490445859872611
797,9,10,23,42,18,7,3,4,3,224,0,35,14,8,400,0.3868471953578336
798,12,16,23,26,8,2,2,11,2,167,0,34,18,7,328,0.4361702127659574
799,5,12,23,50,16,2,2,13,14,216,0,63,9,7,432,0.4690553745928338
800,19,11,13,38,21,6,0,6,5,191,3,79,17,18,427,0.5144578313253012
801,11,29,23,66,6,4,5,18,3,198,1,67,24,7,462,0.4973089343379978
802,19,26,23,49,12,10,0,6,4,164,4,95,14,9,435,0.5317848410757946
803,22,20,17,43,7,7,4,10,1,169,0,90,20,14,424,0.6198830409356725
804,3,5,19,23,7,1,1,6,2,195,2,17,4,49,334,0.4217171717171717
805,2,6,23,21,10,0,1,7,6,200,0,29,9,20,334,0.4304123711340206
806,18,22,34,77,9,7,8,4,4,182,1,89,25,18,498,0.5620767494356659
807,21,34,27,52,12,8,4,12,4,216,2,92,21,11,516,0.5414480587618048
808,16,61,32,70,15,6,1,4,11,118,0,107,21,10,472,0.6210526315789474
809,15,36,26,79,12,2,5,6,4,186,0,102,22,14,509,0.5508658008658008
810,12,19,34,54,9,1,4,14,1,164,0,69,20,10,411,0.4807017543859649
811,22,19,33,49,12,10,2,15,4,177,4,69,15,11,442,0.4977477477477477
812,8,16,25,27,10,5,5,12,2,239,0,61,16,9,435,0.5028901734104047
813,22,21,34,52,19,6,5,12,2,192,1,85,21,11,483,0.4839679358717434
814,28,24,26,56,14,8,7,3,2,189,4,68,24,8,461,0.4782157676348548
815,4,23,27,43,8,2,1,4,3,131,3,65,24,12,350,0.4971590909090909
816,10,3,17,24,13,7,2,2,0,197,0,23,11,7,316,0.3607305936073059
817,12,11,23,35,12,7,2,7,1,168,2,33,28,8,349,0.4395465994962216
818,22,25,15,67,14,8,3,8,11,229,0,100,20,11,533,0.5383838383838384
819,11,9,23,33,16,6,4,9,7,260,1,33,11,8,431,0.4081439393939394
820,10,24,56,79,20,2,5,11,5,250,0,60,15,8,545,0.4844444444444444
821,7,8,22,21,9,1,0,2,0,132,3,31,6,4,246,0.3974151857835218
822,15,22,50,62,9,8,6,15,15,224,9,47,16,6,504,0.4714686623012161
823,3,8,5,40,8,1,1,11,2,207,0,30,17,11,344,0.5021897810218978
824,11,3,19,41,7,4,1,5,0,213,0,63,15,5,387,0.4170258620689655
825,3,6,23,51,12,4,2,7,0,293,1,42,9,3,456,0.4363636363636363
826,15,25,22,54,7,4,1,11,1,260,3,109,33,8,553,0.5845665961945031
827,2,8,28,31,8,2,2,9,0,233,0,32,7,1,363,0.3809024134312697
828,4,4,11,28,7,5,0,11,1,192,1,29,3,2,298,0.4099037138927097
829,4,3,16,35,11,5,2,6,0,254,3,29,2,3,373,0.4162946428571428
830,2,4,15,31,10,2,3,8,0,183,0,22,3,3,286,0.4028169014084507
831,5,5,26,20,26,5,2,10,0,282,0,20,3,2,406,0.4215991692627207
832,3,2,14,16,16,2,2,69,0,267,0,12,6,3,412,0.4406417112299465
833,10,7,17,13,8,3,1,9,0,251,0,29,15,4,367,0.4400479616306954
834,5,1,26,20,15,0,0,9,0,244,1,24,2,3,350,0.4278728606356968
835,5,4,27,24,14,2,1,17,0,179,0,16,3,5,297,0.3991935483870967
836,2,2,6,6,7,1,0,3,0,130,2,7,2,2,170,0.3483606557377049
837,5,7,32,28,14,2,2,14,0,249,2,14,9,2,380,0.385395537525355
838,4,6,11,23,6,3,5,6,0,252,0,25,14,5,360,0.4035874439461883
839,14,17,19,30,11,25,1,13,0,268,0,68,17,4,487,0.5357535753575358
840,15,13,16,34,14,6,6,7,3,309,1,56,16,5,501,0.4906953966699314
841,3,4,24,29,11,0,0,9,1,250,0,20,9,4,364,0.3922413793103448
842,11,12,14,20,9,3,0,4,0,245,0,32,5,16,371,0.4620174346201743
843,5,6,13,18,3,6,1,2,0,196,0,13,13,6,282,0.4221556886227545
844,11,3,25,26,8,1,1,1,0,257,1,36,15,4,389,0.4365881032547699
845,2,1,28,15,12,1,2,9,0,279,0,10,1,1,361,0.4139908256880734
846,0,3,17,19,8,2,2,4,2,184,0,11,7,7,266,0.3312577833125778
847,1,1,12,17,10,1,0,4,0,194,0,8,2,4,254,0.3877862595419847
848,8,23,23,48,6,9,5,8,3,223,5,97,23,8,489,0.4969512195121951
849,7,1,20,20,10,1,0,8,0,262,0,22,5,1,357,0.3620689655172414
850,7,5,21,19,11,8,2,4,0,289,0,37,8,3,414,0.3969319271332694
851,7,1,13,26,13,4,1,15,0,240,0,16,2,12,350,0.3977272727272727
852,6,4,23,23,12,1,4,2,1,326,2,21,8,4,437,0.3979963570127504
853,10,5,30,10,8,1,3,4,0,231,0,15,7,2,326,0.3168124392614188
854,2,14,19,14,5,10,2,4,0,303,0,32,12,0,417,0.440337909186906
855,10,8,53,30,6,2,3,3,1,259,0,17,8,8,408,0.3550913838120104
856,17,30,22,66,11,8,6,11,0,186,1,92,33,5,488,0.5558086560364465
857,9,31,36,36,6,3,2,8,0,131,0,28,13,3,306,0.5117056856187291
858,9,6,19,16,7,0,0,6,0,228,0,31,11,4,337,0.4365284974093264
859,9,15,66,46,4,0,2,14,0,221,0,34,5,3,419,0.4266802443991853
860,7,12,53,47,11,4,2,3,3,253,1,37,10,9,452,0.4064748201438849
861,11,22,45,52,27,6,5,11,1,243,1,62,16,4,506,0.4693877551020408
862,14,9,31,53,19,11,5,10,0,207,3,43,4,6,415,0.3982725527831094
863,12,12,26,67,5,5,4,8,0,130,2,34,5,10,320,0.3975155279503105
864,8,14,21,36,10,9,2,4,1,167,2,57,18,2,351,0.4642857142857143
865,3,4,60,53,8,3,0,12,0,125,3,15,4,6,296,0.4163150492264416
866,10,16,42,75,8,5,4,3,1,259,2,69,11,5,510,0.4513274336283185
867,8,15,38,25,11,4,1,8,0,185,0,35,3,11,344,0.4310776942355889
868,12,6,32,35,6,6,4,9,1,215,0,20,0,4,350,0.3586065573770491
869,5,8,15,13,9,2,0,1,0,200,4,26,2,2,287,0.3660714285714285
870,1,1,6,4,1,0,0,0,0,11,1,7,2,0,34,
871,0,1,3,3,1,0,0,0,0,19,1,8,0,0,36,
872,1,2,2,5,2,0,1,0,0,15,1,14,2,1,46,
873,0,2,0,3,0,0,1,0,0,12,0,4,0,0,22,
874,0,0,3,6,1,1,0,2,0,12,0,8,0,1,34,
875,0,1,1,8,1,0,0,1,0,10,0,6,1,0,29,
876,0,5,4,6,2,0,0,1,0,20,0,11,3,2,54,
877,0,1,0,4,0,0,1,0,0,3,0,2,1,0,12,
878,0,1,2,4,0,0,0,0,0,3,0,3,1,0,14,
879,1,1,0,7,1,1,1,0,0,5,1,2,0,0,20,
880,1,2,3,4,0,0,0,0,0,8,0,6,0,0,24,
881,0,0,0,2,0,0,0,0,0,4,0,0,0,0,6,
882,1,0,4,4,0,0,0,0,0,6,0,3,0,0,18,
883,0,2,0,2,3,0,0,0,0,3,0,0,0,0,10,
884,0,1,3,4,1,1,0,0,0,24,0,1,0,1,36,
