"";"";"";"Domenica";""
"Ente";"Sezioni";"% ore 12";"% ore 19";"% ore 23"
"PALERMO";"600 su 600";"12,91";"33,51";"38,60"
"SEZIONE 1";"";"16,78";"35,20";"40,79"
"SEZIONE 2";"";"14,29";"37,27";"44,01"
"SEZIONE 3";"";"7,49";"24,28";"27,05"
"SEZIONE 4";"";"12,23";"30,57";"36,09"
"SEZIONE 5";"";"17,28";"38,58";"44,02"
"SEZIONE 6";"";"7,56";"29,97";"33,88"
"SEZIONE 7";"";"9,23";"27,03";"31,08"
"SEZIONE 8";"";"9,17";"27,18";"31,16"
"SEZIONE 9";"";"7,50";"29,20";"35,18"
"SEZIONE 10";"";"3,46";"13,60";"15,99"
"SEZIONE 11";"";"8,14";"28,77";"34,64"
"SEZIONE 12";"";"7,25";"15,28";"18,09"
"SEZIONE 13";"";"11,96";"35,70";"40,18"
"SEZIONE 14";"";"7,97";"23,16";"26,72"
"SEZIONE 15";"";"8,15";"24,14";"27,17"
"SEZIONE 16";"";"7,39";"19,17";"23,09"
"SEZIONE 17";"";"11,24";"40,28";"45,83"
"SEZIONE 18";"";"18,36";"47,86";"54,71"
"SEZIONE 19";"";"14,13";"34,50";"39,36"
"SEZIONE 20";"";"22,21";"48,22";"55,84"
"SEZIONE 21";"";"20,26";"50,49";"54,76"
"SEZIONE 22";"";"18,86";"49,35";"56,07"
"SEZIONE 23";"";"12,71";"33,49";"39,19"
"SEZIONE 24";"";"11,80";"35,68";"37,40"
"SEZIONE 25";"";"18,06";"43,70";"51,01"
"SEZIONE 26";"";"18,20";"43,81";"50,73"
"SEZIONE 27";"";"15,49";"39,84";"46,02"
"SEZIONE 28";"";"9,56";"28,10";"32,47"
"SEZIONE 29";"";"11,53";"30,93";"34,21"
"SEZIONE 30";"";"12,61";"35,78";"40,60"
"SEZIONE 31";"";"6,77";"21,50";"24,74"
"SEZIONE 32";"";"14,88";"41,55";"47,92"
"SEZIONE 33";"";"16,10";"45,05";"53,38"
"SEZIONE 34";"";"20,95";"46,68";"52,50"
"SEZIONE 35";"";"9,04";"30,51";"37,57"
"SEZIONE 36";"";"12,40";"35,11";"41,64"
"SEZIONE 37";"";"11,58";"30,96";"35,86"
"SEZIONE 38";"";"15,07";"39,07";"48,27"
"SEZIONE 39";"";"16,55";"40,71";"45,12"
"SEZIONE 40";"";"9,21";"29,49";"32,88"
"SEZIONE 41";"";"13,67";"33,11";"39,82"
"SEZIONE 42";"";"17,60";"43,63";"50,93"
"SEZIONE 43";"";"11,41";"31,69";"36,48"
"SEZIONE 44";"";"15,74";"45,40";"53,75"
"SEZIONE 45";"";"9,78";"30,50";"33,38"
"SEZIONE 46";"";"14,12";"35,54";"40,77"
"SEZIONE 47";"";"12,30";"27,95";"31,61"
"SEZIONE 48";"";"11,88";"37,26";"41,19"
"SEZIONE 49";"";"6,83";"25,93";"30,09"
"SEZIONE 50";"";"10,29";"30,97";"34,97"
"SEZIONE 51";"";"8,94";"29,04";"34,79"
"SEZIONE 52";"";"18,39";"44,44";"49,94"
"SEZIONE 53";"";"8,56";"19,10";"20,95"
"SEZIONE 54";"";"10,42";"29,66";"33,33"
"SEZIONE 55";"";"8,48";"25,30";"28,67"
"SEZIONE 56";"";"13,81";"39,35";"44,52"
"SEZIONE 57";"";"12,84";"30,17";"35,44"
"SEZIONE 58";"";"12,59";"32,05";"37,04"
"SEZIONE 59";"";"11,68";"26,14";"30,71"
"SEZIONE 60";"";"21,68";"54,06";"60,65"
"SEZIONE 61";"";"15,03";"41,27";"46,46"
"SEZIONE 62";"";"23,71";"47,77";"55,28"
"SEZIONE 63";"";"6,85";"15,74";"20,30"
"SEZIONE 64";"";"15,17";"38,22";"44,64"
"SEZIONE 65";"";"18,52";"45,81";"51,81"
"SEZIONE 66";"";"15,26";"37,06";"42,42"
"SEZIONE 67";"";"9,23";"23,08";"28,21"
"SEZIONE 68";"";"23,54";"52,59";"60,07"
"SEZIONE 69";"";"8,89";"22,67";"25,00"
"SEZIONE 70";"";"15,62";"39,76";"44,62"
"SEZIONE 71";"";"9,24";"25,90";"28,77"
"SEZIONE 72";"";"6,92";"19,25";"23,46"
"SEZIONE 73";"";"8,96";"22,39";"24,69"
"SEZIONE 74";"";"7,05";"26,97";"30,54"
"SEZIONE 75";"";"5,91";"16,40";"18,15"
"SEZIONE 76";"";"10,96";"26,07";"30,33"
"SEZIONE 77";"";"18,18";"44,28";"52,19"
"SEZIONE 78";"";"9,37";"25,79";"29,68"
"SEZIONE 79";"";"10,27";"29,04";"33,44"
"SEZIONE 80";"";"12,24";"31,22";"36,10"
"SEZIONE 81";"";"17,51";"39,61";"47,10"
"SEZIONE 82";"";"9,92";"22,43";"25,62"
"SEZIONE 83";"";"9,57";"25,22";"29,83"
"SEZIONE 84";"";"12,80";"36,15";"36,89"
"SEZIONE 85";"";"8,58";"21,81";"26,35"
"SEZIONE 86";"";"11,23";"30,39";"37,31"
"SEZIONE 87";"";"17,62";"48,45";"56,09"
"SEZIONE 88";"";"19,12";"45,55";"52,19"
"SEZIONE 89";"";"11,86";"28,19";"35,33"
"SEZIONE 90";"";"16,43";"42,20";"46,45"
"SEZIONE 91";"";"12,75";"35,64";"42,46"
"SEZIONE 92";"";"18,50";"46,96";"54,46"
"SEZIONE 93";"";"16,93";"43,17";"50,62"
"SEZIONE 94";"";"22,82";"54,62";"58,33"
"SEZIONE 95";"";"5,09";"15,99";"21,51"
"SEZIONE 96";"";"19,87";"48,24";"56,21"
"SEZIONE 97";"";"19,72";"46,84";"56,86"
"SEZIONE 98";"";"8,73";"20,67";"23,58"
"SEZIONE 99";"";"13,83";"36,60";"42,05"
"SEZIONE 100";"";"14,69";"39,98";"45,86"
"SEZIONE 101";"";"10,01";"28,68";"33,16"
"SEZIONE 102";"";"15,72";"37,48";"43,02"
"SEZIONE 103";"";"8,07";"24,31";"28,58"
"SEZIONE 104";"";"15,63";"36,02";"42,74"
"SEZIONE 105";"";"10,15";"28,59";"34,00"
"SEZIONE 106";"";"18,55";"42,74";"47,47"
"SEZIONE 107";"";"11,72";"34,19";"38,60"
"SEZIONE 108";"";"12,94";"33,06";"36,00"
"SEZIONE 109";"";"19,68";"49,34";"54,63"
"SEZIONE 110";"";"15,99";"32,47";"35,67"
"SEZIONE 111";"";"7,07";"20,65";"22,42"
"SEZIONE 112";"";"9,77";"25,19";"28,01"
"SEZIONE 113";"";"12,06";"31,52";"36,07"
"SEZIONE 114";"";"12,00";"19,29";"22,24"
"SEZIONE 115";"";"6,20";"18,76";"21,86"
"SEZIONE 116";"";"17,12";"41,50";"51,68"
"SEZIONE 117";"";"15,64";"46,31";"54,19"
"SEZIONE 118";"";"19,95";"41,39";"51,08"
"SEZIONE 119";"";"17,24";"40,17";"46,44"
"SEZIONE 120";"";"11,37";"32,56";"37,53"
"SEZIONE 121";"";"12,72";"32,37";"38,31"
"SEZIONE 122";"";"18,40";"39,47";"48,96"
"SEZIONE 123";"";"11,57";"32,78";"38,43"
"SEZIONE 124";"";"13,46";"28,65";"33,03"
"SEZIONE 125";"";"12,64";"31,61";"37,04"
"SEZIONE 126";"";"10,90";"30,40";"35,01"
"SEZIONE 127";"";"10,38";"27,06";"30,70"
"SEZIONE 128";"";"21,09";"45,15";"53,14"
"SEZIONE 129";"";"6,81";"22,87";"28,05"
"SEZIONE 130";"";"10,11";"28,44";"31,61"
"SEZIONE 131";"";"11,85";"35,69";"40,61"
"SEZIONE 132";"";"16,49";"37,06";"41,23"
"SEZIONE 133";"";"13,48";"35,15";"40,30"
"SEZIONE 134";"";"11,25";"30,23";"33,46"
"SEZIONE 135";"";"7,45";"23,66";"27,71"
"SEZIONE 136";"";"4,27";"13,05";"15,82"
"SEZIONE 137";"";"19,09";"50,99";"58,56"
"SEZIONE 138";"";"7,78";"21,22";"28,27"
"SEZIONE 139";"";"10,93";"28,76";"31,86"
"SEZIONE 140";"";"11,65";"24,36";"29,03"
"SEZIONE 141";"";"17,07";"49,03";"56,66"
"SEZIONE 142";"";"18,81";"47,18";"54,73"
"SEZIONE 143";"";"15,70";"53,84";"60,12"
"SEZIONE 144";"";"16,74";"40,89";"48,62"
"SEZIONE 145";"";"21,28";"48,94";"54,61"
"SEZIONE 146";"";"13,76";"40,80";"45,44"
"SEZIONE 147";"";"19,37";"46,47";"53,08"
"SEZIONE 148";"";"20,41";"48,47";"56,44"
"SEZIONE 149";"";"27,81";"50,06";"57,57"
"SEZIONE 150";"";"13,27";"31,31";"37,37"
"SEZIONE 151";"";"17,02";"36,63";"41,64"
"SEZIONE 152";"";"12,10";"34,90";"37,83"
"SEZIONE 153";"";"21,59";"45,91";"54,20"
"SEZIONE 154";"";"10,48";"26,88";"31,66"
"SEZIONE 155";"";"10,06";"22,18";"25,48"
"SEZIONE 156";"";"11,22";"30,61";"35,00"
"SEZIONE 157";"";"20,83";"48,36";"55,21"
"SEZIONE 158";"";"11,07";"28,48";"32,21"
"SEZIONE 159";"";"7,07";"23,06";"27,93"
"SEZIONE 160";"";"10,28";"28,27";"30,35"
"SEZIONE 161";"";"16,88";"39,64";"46,42"
"SEZIONE 162";"";"11,79";"30,24";"33,84"
"SEZIONE 163";"";"12,80";"34,84";"41,39"
"SEZIONE 164";"";"8,95";"25,93";"29,07"
"SEZIONE 165";"";"19,17";"44,10";"49,20"
"SEZIONE 166";"";"15,07";"32,69";"36,82"
"SEZIONE 167";"";"13,78";"30,33";"34,44"
"SEZIONE 168";"";"17,28";"42,86";"51,83"
"SEZIONE 169";"";"15,80";"40,28";"46,89"
"SEZIONE 170";"";"18,55";"46,47";"57,68"
"SEZIONE 171";"";"20,95";"51,19";"59,10"
"SEZIONE 172";"";"19,24";"48,45";"55,43"
"SEZIONE 173";"";"18,96";"56,26";"62,21"
"SEZIONE 174";"";"21,27";"50,29";"56,05"
"SEZIONE 175";"";"14,02";"36,42";"43,18"
"SEZIONE 176";"";"21,23";"48,28";"58,41"
"SEZIONE 177";"";"22,25";"49,88";"56,25"
"SEZIONE 178";"";"21,92";"47,84";"55,85"
"SEZIONE 179";"";"19,50";"48,22";"56,13"
"SEZIONE 180";"";"20,95";"49,07";"57,25"
"SEZIONE 181";"";"12,80";"36,14";"42,62"
"SEZIONE 182";"";"18,38";"42,66";"49,79"
"SEZIONE 183";"";"18,48";"49,53";"54,81"
"SEZIONE 184";"";"17,77";"44,88";"53,01"
"SEZIONE 185";"";"21,26";"51,57";"59,78"
"SEZIONE 186";"";"11,73";"30,23";"34,95"
"SEZIONE 187";"";"22,29";"52,84";"58,12"
"SEZIONE 188";"";"9,95";"27,23";"31,10"
"SEZIONE 189";"";"10,07";"32,40";"36,99"
"SEZIONE 190";"";"13,41";"36,05";"40,62"
"SEZIONE 191";"";"19,55";"50,83";"59,83"
"SEZIONE 192";"";"18,73";"46,50";"52,31"
"SEZIONE 193";"";"16,63";"39,53";"45,58"
"SEZIONE 194";"";"21,27";"46,09";"54,03"
"SEZIONE 195";"";"15,31";"42,52";"47,47"
"SEZIONE 196";"";"7,05";"23,01";"27,88"
"SEZIONE 197";"";"19,57";"45,84";"52,95"
"SEZIONE 198";"";"18,97";"43,59";"51,41"
"SEZIONE 199";"";"12,53";"29,90";"34,46"
"SEZIONE 200";"";"17,08";"38,34";"44,38"
"SEZIONE 201";"";"24,50";"49,93";"55,50"
"SEZIONE 202";"";"10,99";"27,47";"31,87"
"SEZIONE 203";"";"11,05";"20,18";"21,59"
"SEZIONE 204";"";"14,29";"34,79";"38,94"
"SEZIONE 205";"";"14,75";"39,42";"42,93"
"SEZIONE 206";"";"11,66";"34,42";"37,00"
"SEZIONE 207";"";"11,30";"34,03";"38,44"
"SEZIONE 208";"";"21,89";"45,88";"54,74"
"SEZIONE 209";"";"21,44";"49,79";"56,56"
"SEZIONE 210";"";"19,59";"46,89";"52,53"
"SEZIONE 211";"";"9,26";"27,16";"31,43"
"SEZIONE 212";"";"21,71";"48,89";"56,06"
"SEZIONE 213";"";"10,51";"45,90";"54,10"
"SEZIONE 214";"";"13,59";"35,66";"39,49"
"SEZIONE 215";"";"14,16";"36,10";"42,39"
"SEZIONE 216";"";"23,72";"50,43";"58,97"
"SEZIONE 217";"";"14,21";"37,24";"42,52"
"SEZIONE 218";"";"17,32";"38,63";"42,53"
"SEZIONE 219";"";"16,94";"40,96";"47,30"
"SEZIONE 220";"";"11,34";"34,78";"38,85"
"SEZIONE 221";"";"19,74";"42,06";"47,21"
"SEZIONE 222";"";"11,36";"31,21";"36,62"
"SEZIONE 223";"";"15,37";"38,18";"43,14"
"SEZIONE 224";"";"15,67";"40,86";"48,96"
"SEZIONE 225";"";"10,51";"30,38";"37,56"
"SEZIONE 226";"";"12,58";"33,64";"37,48"
"SEZIONE 227";"";"7,11";"18,22";"21,71"
"SEZIONE 228";"";"8,57";"22,16";"26,73"
"SEZIONE 229";"";"8,28";"20,52";"22,90"
"SEZIONE 230";"";"7,67";"25,14";"31,00"
"SEZIONE 231";"";"10,18";"33,40";"37,37"
"SEZIONE 232";"";"14,68";"27,15";"31,30"
"SEZIONE 233";"";"10,28";"30,95";"35,09"
"SEZIONE 234";"";"9,63";"25,93";"29,65"
"SEZIONE 235";"";"5,98";"20,18";"23,17"
"SEZIONE 236";"";"16,67";"37,50";"42,48"
"SEZIONE 237";"";"16,83";"41,97";"48,65"
"SEZIONE 238";"";"18,93";"47,92";"51,01"
"SEZIONE 239";"";"16,65";"38,07";"43,40"
"SEZIONE 240";"";"21,82";"50,18";"57,29"
"SEZIONE 241";"";"4,34";"12,87";"14,36"
"SEZIONE 242";"";"7,00";"20,36";"23,41"
"SEZIONE 243";"";"14,95";"40,22";"45,32"
"SEZIONE 244";"";"10,17";"31,70";"35,79"
"SEZIONE 245";"";"6,13";"23,41";"26,84"
"SEZIONE 246";"";"4,95";"18,75";"20,75"
"SEZIONE 247";"";"6,94";"17,87";"21,42"
"SEZIONE 248";"";"12,26";"32,49";"38,56"
"SEZIONE 249";"";"11,77";"30,29";"35,71"
"SEZIONE 250";"";"13,46";"36,35";"41,26"
"SEZIONE 251";"";"15,35";"37,04";"45,35"
"SEZIONE 252";"";"12,99";"33,65";"35,89"
"SEZIONE 253";"";"15,17";"36,52";"41,38"
"SEZIONE 254";"";"9,88";"23,55";"28,63"
"SEZIONE 255";"";"10,14";"31,53";"34,58"
"SEZIONE 256";"";"14,54";"37,59";"43,48"
"SEZIONE 257";"";"9,43";"26,49";"30,23"
"SEZIONE 258";"";"8,59";"23,25";"26,12"
"SEZIONE 259";"";"5,01";"16,96";"19,32"
"SEZIONE 260";"";"19,51";"44,54";"48,89"
"SEZIONE 261";"";"12,80";"30,68";"34,18"
"SEZIONE 262";"";"9,31";"26,66";"30,73"
"SEZIONE 263";"";"13,43";"32,25";"37,50"
"SEZIONE 264";"";"11,85";"30,54";"38,01"
"SEZIONE 265";"";"14,06";"30,64";"34,62"
"SEZIONE 266";"";"12,88";"34,36";"41,51"
"SEZIONE 267";"";"7,28";"22,91";"26,89"
"SEZIONE 268";"";"13,59";"32,42";"38,29"
"SEZIONE 269";"";"10,55";"29,73";"34,11"
"SEZIONE 270";"";"12,92";"37,50";"42,98"
"SEZIONE 271";"";"8,84";"27,85";"33,22"
"SEZIONE 272";"";"11,45";"31,27";"38,14"
"SEZIONE 273";"";"13,53";"40,74";"44,81"
"SEZIONE 274";"";"6,38";"22,41";"25,67"
"SEZIONE 275";"";"8,85";"28,11";"33,07"
"SEZIONE 276";"";"14,95";"40,22";"40,90"
"SEZIONE 277";"";"6,63";"24,12";"28,77"
"SEZIONE 278";"";"13,27";"32,22";"38,19"
"SEZIONE 279";"";"13,13";"31,42";"35,99"
"SEZIONE 280";"";"4,83";"17,99";"22,30"
"SEZIONE 281";"";"9,95";"25,40";"27,53"
"SEZIONE 282";"";"8,75";"26,63";"29,50"
"SEZIONE 283";"";"14,08";"42,12";"48,69"
"SEZIONE 284";"";"10,24";"23,62";"26,12"
"SEZIONE 285";"";"8,14";"26,35";"32,46"
"SEZIONE 286";"";"11,27";"30,25";"35,44"
"SEZIONE 287";"";"7,58";"23,53";"26,14"
"SEZIONE 288";"";"3,96";"11,36";"14,00"
"SEZIONE 289";"";"10,72";"27,95";"33,24"
"SEZIONE 290";"";"10,27";"33,91";"42,08"
"SEZIONE 291";"";"11,49";"32,84";"37,77"
"SEZIONE 292";"";"9,35";"25,00";"28,42"
"SEZIONE 293";"";"9,04";"25,47";"31,97"
"SEZIONE 294";"";"6,83";"22,29";"26,55"
"SEZIONE 295";"";"14,17";"32,69";"38,06"
"SEZIONE 296";"";"20,22";"48,74";"52,81"
"SEZIONE 297";"";"6,44";"22,78";"26,25"
"SEZIONE 298";"";"8,18";"21,77";"24,88"
"SEZIONE 299";"";"9,26";"24,58";"30,96"
"SEZIONE 300";"";"8,78";"26,84";"31,55"
