"";"";"";"Domenica";""
"SEZIONE 301";"";"4,66";"17,98";"21,17"
"SEZIONE 302";"";"18,92";"48,26";"56,53"
"SEZIONE 303";"";"6,10";"19,46";"21,69"
"SEZIONE 304";"";"11,14";"25,21";"29,13"
"SEZIONE 305";"";"8,53";"23,54";"27,44"
"SEZIONE 306";"";"10,19";"26,71";"30,45"
"SEZIONE 307";"";"45,89";"53,06";"59,34"
"SEZIONE 308";"";"10,99";"29,75";"34,69"
"SEZIONE 309";"";"11,31";"25,23";"29,78"
"SEZIONE 310";"";"17,06";"43,00";"52,01"
"SEZIONE 311";"";"9,62";"23,34";"27,43"
"SEZIONE 312";"";"16,76";"42,62";"47,72"
"SEZIONE 313";"";"11,39";"27,88";"32,74"
"SEZIONE 314";"";"15,65";"35,22";"38,26"
"SEZIONE 315";"";"8,77";"29,48";"32,66"
"SEZIONE 316";"";"11,72";"25,77";"29,57"
"SEZIONE 317";"";"9,58";"27,93";"31,42"
"SEZIONE 318";"";"7,97";"24,52";"26,44"
"SEZIONE 319";"";"7,42";"23,70";"27,24"
"SEZIONE 320";"";"7,77";"23,94";"27,46"
"SEZIONE 321";"";"13,07";"35,22";"38,87"
"SEZIONE 322";"";"9,58";"25,57";"29,98"
"SEZIONE 323";"";"8,51";"23,91";"28,39"
"SEZIONE 324";"";"6,84";"17,43";"22,57"
"SEZIONE 325";"";"12,17";"27,88";"32,07"
"SEZIONE 326";"";"7,34";"26,42";"31,03"
"SEZIONE 327";"";"9,83";"21,88";"25,84"
"SEZIONE 328";"";"14,61";"40,34";"49,21"
"SEZIONE 329";"";"9,14";"31,88";"36,85"
"SEZIONE 330";"";"6,53";"22,70";"26,58"
"SEZIONE 331";"";"7,07";"25,51";"30,30"
"SEZIONE 332";"";"9,46";"24,06";"27,14"
"SEZIONE 333";"";"9,68";"30,07";"33,64"
"SEZIONE 334";"";"9,57";"24,49";"30,18"
"SEZIONE 335";"";"4,95";"13,04";"15,37"
"SEZIONE 336";"";"11,74";"36,03";"40,14"
"SEZIONE 337";"";"4,46";"15,46";"16,70"
"SEZIONE 338";"";"8,04";"21,92";"25,69"
"SEZIONE 339";"";"12,22";"29,19";"32,09"
"SEZIONE 340";"";"10,64";"29,02";"32,53"
"SEZIONE 341";"";"8,38";"33,38";"38,24"
"SEZIONE 342";"";"6,90";"23,82";"27,50"
"SEZIONE 343";"";"12,97";"31,27";"34,30"
"SEZIONE 344";"";"14,29";"37,64";"41,74"
"SEZIONE 345";"";"9,24";"25,96";"32,23"
"SEZIONE 346";"";"18,77";"45,31";"51,88"
"SEZIONE 347";"";"10,19";"26,54";"30,86"
"SEZIONE 348";"";"9,58";"25,93";"29,41"
"SEZIONE 349";"";"10,33";"29,83";"35,30"
"SEZIONE 350";"";"21,32";"45,95";"51,43"
"SEZIONE 351";"";"15,38";"42,39";"48,61"
"SEZIONE 352";"";"9,34";"27,34";"32,97"
"SEZIONE 353";"";"17,62";"42,08";"47,53"
"SEZIONE 354";"";"6,32";"17,52";"20,86"
"SEZIONE 355";"";"18,92";"41,81";"48,19"
"SEZIONE 356";"";"8,85";"31,19";"35,29"
"SEZIONE 357";"";"18,44";"44,36";"45,94"
"SEZIONE 358";"";"17,39";"44,27";"51,05"
"SEZIONE 359";"";"8,17";"24,79";"28,47"
"SEZIONE 360";"";"14,76";"39,91";"45,67"
"SEZIONE 361";"";"12,89";"33,37";"40,16"
"SEZIONE 362";"";"7,02";"28,06";"32,67"
"SEZIONE 363";"";"20,65";"50,12";"58,09"
"SEZIONE 364";"";"21,17";"46,54";"52,83"
"SEZIONE 365";"";"17,56";"43,83";"47,61"
"SEZIONE 366";"";"9,20";"27,30";"30,30"
"SEZIONE 367";"";"16,64";"40,61";"44,54"
"SEZIONE 368";"";"11,74";"27,40";"31,82"
"SEZIONE 369";"";"15,16";"40,12";"45,22"
"SEZIONE 370";"";"7,38";"24,23";"29,40"
"SEZIONE 371";"";"11,07";"32,36";"36,70"
"SEZIONE 372";"";"12,48";"32,45";"37,89"
"SEZIONE 373";"";"5,41";"15,32";"18,47"
"SEZIONE 374";"";"9,45";"29,40";"34,78"
"SEZIONE 375";"";"13,27";"37,33";"42,95"
"SEZIONE 376";"";"12,58";"34,35";"39,35"
"SEZIONE 377";"";"8,64";"24,73";"30,39"
"SEZIONE 378";"";"8,62";"23,85";"28,62"
"SEZIONE 379";"";"10,92";"27,51";"30,79"
"SEZIONE 380";"";"9,97";"25,03";"28,84"
"SEZIONE 381";"";"11,55";"34,97";"41,82"
"SEZIONE 382";"";"9,96";"25,49";"32,28"
"SEZIONE 383";"";"9,82";"30,30";"34,61"
"SEZIONE 384";"";"11,95";"31,91";"35,96"
"SEZIONE 385";"";"14,30";"31,94";"38,99"
"SEZIONE 386";"";"13,31";"32,34";"36,44"
"SEZIONE 387";"";"12,06";"30,06";"34,14"
"SEZIONE 388";"";"12,33";"29,36";"35,27"
"SEZIONE 389";"";"12,24";"34,72";"38,98"
"SEZIONE 390";"";"11,03";"35,44";"40,53"
"SEZIONE 391";"";"13,64";"38,38";"44,97"
"SEZIONE 392";"";"18,37";"46,43";"52,76"
"SEZIONE 393";"";"19,55";"39,89";"45,18"
"SEZIONE 394";"";"20,23";"43,74";"48,04"
"SEZIONE 395";"";"17,20";"41,26";"47,39"
"SEZIONE 396";"";"17,94";"43,65";"50,15"
"SEZIONE 397";"";"13,27";"38,47";"42,86"
"SEZIONE 398";"";"13,25";"36,23";"42,34"
"SEZIONE 399";"";"4,17";"9,95";"11,23"
"SEZIONE 400";"";"12,39";"34,07";"39,97"
"SEZIONE 401";"";"16,33";"40,82";"44,61"
"SEZIONE 402";"";"6,03";"19,50";"21,77"
"SEZIONE 403";"";"20,40";"47,20";"54,20"
"SEZIONE 404";"";"25,89";"49,70";"56,51"
"SEZIONE 405";"";"21,37";"51,99";"56,82"
"SEZIONE 406";"";"4,64";"15,47";"17,02"
"SEZIONE 407";"";"18,22";"45,03";"60,24"
"SEZIONE 408";"";"14,23";"36,47";"40,91"
"SEZIONE 409";"";"14,30";"36,74";"42,56"
"SEZIONE 410";"";"4,52";"11,02";"12,01"
"SEZIONE 411";"";"17,90";"45,84";"50,74"
"SEZIONE 412";"";"14,81";"41,34";"48,63"
"SEZIONE 413";"";"13,85";"39,11";"43,64"
"SEZIONE 414";"";"13,87";"36,90";"40,90"
"SEZIONE 415";"";"13,53";"39,47";"46,24"
"SEZIONE 416";"";"11,79";"31,68";"38,67"
"SEZIONE 417";"";"6,81";"17,94";"23,92"
"SEZIONE 418";"";"12,68";"30,78";"36,86"
"SEZIONE 419";"";"9,78";"31,31";"35,84"
"SEZIONE 420";"";"9,45";"31,76";"36,86"
"SEZIONE 421";"";"6,62";"23,22";"27,57"
"SEZIONE 422";"";"17,17";"43,31";"53,54"
"SEZIONE 423";"";"8,07";"22,03";"26,30"
"SEZIONE 424";"";"12,85";"34,06";"38,30"
"SEZIONE 425";"";"7,03";"25,32";"28,57"
"SEZIONE 426";"";"15,93";"40,33";"45,93"
"SEZIONE 427";"";"8,45";"25,09";"28,57"
"SEZIONE 428";"";"19,43";"45,53";"50,66"
"SEZIONE 429";"";"20,22";"49,94";"54,86"
"SEZIONE 430";"";"12,87";"30,30";"36,51"
"SEZIONE 431";"";"11,92";"34,19";"40,70"
"SEZIONE 432";"";"17,71";"40,48";"46,73"
"SEZIONE 433";"";"12,24";"29,99";"35,79"
"SEZIONE 434";"";"13,10";"35,76";"41,89"
"SEZIONE 435";"";"14,05";"39,86";"46,62"
"SEZIONE 436";"";"22,26";"48,59";"53,75"
"SEZIONE 437";"";"9,61";"28,63";"33,13"
"SEZIONE 438";"";"10,92";"28,42";"32,37"
"SEZIONE 439";"";"11,22";"31,99";"36,59"
"SEZIONE 440";"";"10,22";"23,62";"28,45"
"SEZIONE 441";"";"11,69";"27,13";"31,02"
"SEZIONE 442";"";"6,55";"20,40";"24,69"
"SEZIONE 443";"";"6,65";"22,25";"25,00"
"SEZIONE 444";"";"11,65";"31,06";"37,18"
"SEZIONE 445";"";"20,10";"43,24";"49,33"
"SEZIONE 446";"";"9,80";"31,05";"33,88"
"SEZIONE 447";"";"7,14";"23,71";"25,71"
"SEZIONE 448";"";"15,80";"39,15";"44,64"
"SEZIONE 449";"";"8,11";"25,13";"31,23"
"SEZIONE 450";"";"11,00";"29,55";"34,36"
"SEZIONE 451";"";"10,58";"31,42";"37,60"
"SEZIONE 452";"";"18,18";"43,40";"49,24"
"SEZIONE 453";"";"11,03";"36,50";"41,83"
"SEZIONE 454";"";"11,45";"30,90";"38,80"
"SEZIONE 455";"";"7,53";"23,22";"28,03"
"SEZIONE 456";"";"11,80";"37,36";"45,41"
"SEZIONE 457";"";"7,55";"18,87";"21,64"
"SEZIONE 458";"";"5,62";"22,76";"27,49"
"SEZIONE 459";"";"12,48";"32,62";"36,11"
"SEZIONE 460";"";"10,78";"30,82";"34,91"
"SEZIONE 461";"";"12,00";"31,82";"37,82"
"SEZIONE 462";"";"14,18";"37,92";"42,96"
"SEZIONE 463";"";"16,04";"44,79";"52,00"
"SEZIONE 464";"";"23,88";"56,09";"62,73"
"SEZIONE 465";"";"22,94";"44,61";"50,75"
"SEZIONE 466";"";"13,38";"40,86";"46,27"
"SEZIONE 467";"";"18,82";"45,30";"50,13"
"SEZIONE 468";"";"12,13";"33,63";"38,37"
"SEZIONE 469";"";"13,16";"37,25";"46,42"
"SEZIONE 470";"";"19,66";"49,16";"58,44"
"SEZIONE 471";"";"12,22";"29,60";"35,39"
"SEZIONE 472";"";"12,39";"32,61";"35,74"
"SEZIONE 473";"";"7,23";"20,86";"24,24"
"SEZIONE 474";"";"13,81";"35,03";"39,12"
"SEZIONE 475";"";"5,11";"16,45";"17,73"
"SEZIONE 476";"";"7,44";"21,62";"25,51"
"SEZIONE 477";"";"6,33";"17,27";"21,59"
"SEZIONE 478";"";"14,51";"37,84";"44,41"
"SEZIONE 479";"";"18,60";"48,14";"56,63"
"SEZIONE 480";"";"4,67";"12,35";"13,23"
"SEZIONE 481";"";"12,34";"35,73";"42,80"
"SEZIONE 482";"";"12,33";"32,69";"36,70"
"SEZIONE 483";"";"6,12";"22,39";"25,17"
"SEZIONE 484 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 485 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 486 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 487 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 488 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 489";"";"7,68";"22,61";"24,82"
"SEZIONE 490";"";"9,49";"28,25";"32,43"
"SEZIONE 491";"";"15,66";"39,14";"44,98"
"SEZIONE 492 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 493";"";"3,72";"10,02";"11,98"
"SEZIONE 494";"";"13,08";"36,14";"42,25"
"SEZIONE 495";"";"12,61";"39,09";"45,27"
"SEZIONE 496";"";"8,37";"26,76";"30,34"
"SEZIONE 497";"";"10,90";"36,72";"43,23"
"SEZIONE 498";"";"12,26";"34,05";"37,38"
"SEZIONE 499";"";"20,05";"47,95";"55,29"
"SEZIONE 500";"";"11,88";"28,98";"34,33"
"SEZIONE 501";"";"18,18";"48,69";"57,88"
"SEZIONE 502";"";"13,55";"34,64";"36,73"
"SEZIONE 503";"";"18,00";"44,76";"53,64"
"SEZIONE 504";"";"13,52";"32,90";"38,35"
"SEZIONE 505";"";"14,07";"39,26";"46,54"
"SEZIONE 506";"";"14,81";"46,52";"51,11"
"SEZIONE 507";"";"12,50";"31,70";"36,82"
"SEZIONE 508";"";"19,28";"48,84";"54,76"
"SEZIONE 509";"";"11,39";"28,42";"32,68"
"SEZIONE 510 (Sezione ospedaliera)";"";"-";"-";"-"
"SEZIONE 511";"";"18,02";"42,02";"47,88"
"SEZIONE 512";"";"21,89";"43,40";"47,67"
"SEZIONE 513";"";"22,27";"48,31";"57,22"
"SEZIONE 514";"";"13,97";"33,44";"38,62"
"SEZIONE 515";"";"5,82";"19,43";"22,39"
"SEZIONE 516";"";"10,46";"24,92";"29,13"
"SEZIONE 517";"";"17,04";"40,99";"47,18"
"SEZIONE 518";"";"21,84";"51,68";"59,35"
"SEZIONE 519";"";"7,12";"27,02";"29,77"
"SEZIONE 520";"";"8,76";"22,31";"28,26"
"SEZIONE 521";"";"8,32";"24,97";"27,78"
"SEZIONE 522";"";"11,70";"29,62";"33,21"
"SEZIONE 523";"";"11,68";"32,26";"37,23"
"SEZIONE 524";"";"8,48";"28,74";"32,85"
"SEZIONE 525";"";"22,94";"48,06";"55,21"
"SEZIONE 526";"";"21,78";"50,62";"59,13"
"SEZIONE 527";"";"7,09";"21,48";"24,02"
"SEZIONE 528";"";"8,75";"20,25";"24,97"
"SEZIONE 529";"";"6,96";"22,52";"27,31"
"SEZIONE 530";"";"17,91";"42,86";"53,19"
"SEZIONE 531";"";"11,21";"24,44";"28,82"
"SEZIONE 532";"";"20,70";"47,18";"54,71"
"SEZIONE 533";"";"17,03";"44,73";"51,59"
"SEZIONE 534";"";"2,47";"9,56";"11,28"
"SEZIONE 535";"";"18,06";"45,51";"53,76"
"SEZIONE 536";"";"15,28";"40,38";"44,47"
"SEZIONE 537";"";"15,86";"36,44";"39,64"
"SEZIONE 538";"";"10,59";"26,96";"29,84"
"SEZIONE 539";"";"14,73";"37,41";"43,00"
"SEZIONE 540";"";"10,41";"26,62";"32,16"
"SEZIONE 541";"";"16,44";"38,98";"42,87"
"SEZIONE 542";"";"12,96";"33,09";"38,99"
"SEZIONE 543";"";"15,78";"40,15";"45,96"
"SEZIONE 544";"";"8,82";"23,93";"29,68"
"SEZIONE 545";"";"15,76";"37,06";"43,88"
"SEZIONE 546";"";"17,58";"37,37";"45,87"
"SEZIONE 547";"";"15,83";"34,31";"38,61"
"SEZIONE 548";"";"11,19";"35,39";"41,21"
"SEZIONE 549";"";"11,85";"34,42";"38,47"
"SEZIONE 550";"";"10,02";"25,16";"29,00"
"SEZIONE 551";"";"8,09";"22,73";"25,72"
"SEZIONE 552";"";"14,52";"34,46";"38,67"
"SEZIONE 553";"";"18,05";"41,32";"44,72"
"SEZIONE 554";"";"22,34";"55,91";"62,29"
"SEZIONE 555";"";"23,67";"53,85";"60,24"
"SEZIONE 556";"";"11,33";"27,08";"29,04"
"SEZIONE 557";"";"19,42";"43,91";"54,70"
"SEZIONE 558";"";"19,95";"52,35";"59,59"
"SEZIONE 559";"";"12,24";"32,76";"36,20"
"SEZIONE 560";"";"8,05";"27,26";"31,92"
"SEZIONE 561";"";"16,94";"49,48";"56,03"
"SEZIONE 562";"";"11,99";"33,80";"39,16"
"SEZIONE 563";"";"13,34";"33,09";"40,12"
"SEZIONE 564";"";"6,75";"18,67";"20,36"
"SEZIONE 565";"";"10,44";"30,22";"34,49"
"SEZIONE 566";"";"6,58";"22,17";"26,18"
"SEZIONE 567";"";"12,55";"35,39";"42,06"
"SEZIONE 568";"";"12,24";"35,33";"40,89"
"SEZIONE 569";"";"7,62";"16,73";"17,47"
"SEZIONE 570";"";"9,77";"30,17";"33,76"
"SEZIONE 571";"";"13,99";"30,71";"34,86"
"SEZIONE 572";"";"5,80";"19,69";"22,71"
"SEZIONE 573";"";"18,99";"47,71";"55,45"
"SEZIONE 574";"";"21,36";"47,73";"56,82"
"SEZIONE 575";"";"20,18";"50,51";"54,96"
"SEZIONE 576";"";"21,71";"48,17";"48,71"
"SEZIONE 577";"";"25,33";"50,76";"57,83"
"SEZIONE 578";"";"14,76";"40,51";"48,59"
"SEZIONE 579";"";"13,42";"34,79";"38,59"
"SEZIONE 580";"";"5,93";"19,17";"22,04"
"SEZIONE 581";"";"17,32";"37,32";"41,95"
"SEZIONE 582";"";"8,44";"17,86";"20,53"
"SEZIONE 583";"";"11,90";"32,69";"37,21"
"SEZIONE 584";"";"8,10";"24,84";"28,62"
"SEZIONE 585";"";"11,66";"27,67";"30,43"
"SEZIONE 586";"";"7,73";"21,43";"25,88"
"SEZIONE 587";"";"7,56";"23,20";"26,49"
"SEZIONE 588";"";"7,55";"23,32";"27,52"
"SEZIONE 589";"";"12,26";"34,57";"37,60"
"SEZIONE 590";"";"8,31";"24,38";"29,13"
"SEZIONE 591";"";"3,97";"13,33";"15,64"
"SEZIONE 592";"";"6,98";"23,60";"27,82"
"SEZIONE 593";"";"11,44";"31,76";"36,15"
"SEZIONE 594";"";"9,63";"27,87";"32,60"
"SEZIONE 595";"";"12,31";"31,99";"37,56"
"SEZIONE 596";"";"11,25";"29,54";"34,15"
"SEZIONE 597";"";"9,56";"26,04";"31,91"
"SEZIONE 598";"";"9,50";"28,92";"34,67"
"SEZIONE 599";"";"11,56";"31,49";"35,26"
"SEZIONE 600";"";"12,74";"37,93";"42,76"